com.samsung.health.floors_climbed,6195017,5
start_time,custom,update_time,create_time,floor,time_offset,deviceuuid,pkg_name,end_time,datauuid
2021-10-01 03:01:11.999,,2021-10-01 03:15:13.394,2021-10-01 03:15:13.252,1.0,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-01 03:01:30.001,1998358b-9452-49b5-8fdf-65b283a03c24,
2021-10-01 00:39:46.000,,2021-10-01 00:47:35.941,2021-10-01 00:47:35.860,1.0,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-01 00:40:04.999,7ca3b152-b032-48a9-a6ca-57bec65ff150,
2021-10-01 08:37:28.001,,2021-10-01 08:46:45.069,2021-10-01 08:46:45.018,1.0,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-01 08:37:48.000,60da38be-be27-486c-99c8-4887e7134ff6,
2021-10-05 00:18:51.999,,2021-10-05 00:37:02.556,2021-10-05 00:19:50.545,2.0,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-05 00:20:19.000,70262a9e-33da-4362-9bf7-9f8753c7608f,
2021-10-05 23:17:03.000,,2021-10-05 23:26:44.321,2021-10-05 23:26:44.076,1.0,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-05 23:17:19.001,4330669e-2103-4123-a967-9eaed6d9ae63,
2021-10-06 00:39:11.000,,2021-10-06 00:44:09.221,2021-10-06 00:44:09.221,1.0,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-06 00:39:36.000,112c7206-5456-4613-b5e8-d09e7c3cf672,
2021-10-06 23:17:11.001,,2021-10-06 23:18:43.960,2021-10-06 23:18:43.843,1.0,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-06 23:17:28.000,e1bc97ca-0d62-4dfb-b7f1-578f6b2c6009,
2021-10-07 00:37:45.999,,2021-10-07 00:38:20.639,2021-10-07 00:38:20.469,1.0,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-07 00:38:01.001,80a245a5-ef7d-48bc-b532-afddc08a85a7,
2021-10-07 06:29:29.000,,2021-10-07 06:32:39.266,2021-10-07 06:32:39.096,1.0,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-07 06:29:53.000,22424c31-b9d4-4546-81e0-3f3b91f216ec,
2021-10-01 05:04:59.000,,2021-10-01 05:14:57.170,2021-10-01 05:14:57.051,2.0,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-01 05:05:09.000,51c6ff2d-0191-4440-89e9-f410ca4a012f,
2021-10-07 08:18:07.000,,2021-10-07 09:26:15.268,2021-10-07 09:26:15.064,1.0,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-07 08:18:23.000,fc956a25-d565-4cc3-a345-a6fbd500b677,
2021-10-08 08:36:21.999,,2021-10-08 08:39:04.140,2021-10-08 08:39:03.974,3.0,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-08 08:36:52.010,551b202a-2225-4bb2-b2e8-b97b8b515e50,
2021-10-05 00:42:31.000,,2021-10-05 00:47:03.970,2021-10-05 00:47:03.855,1.0,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-05 00:42:52.000,401eed90-1702-4b53-86a1-fa23f91d2621,
2021-10-08 08:34:46.999,,2021-10-08 08:35:39.969,2021-10-08 08:35:39.815,1.0,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-08 08:35:00.000,16f89be4-6359-4edc-a268-7103da2fd021,
2021-10-06 00:41:21.001,,2021-10-06 00:44:09.519,2021-10-06 00:44:09.277,2.0,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-06 00:42:59.001,147945b7-010f-426d-adb9-7ff9569fc69e,
2021-10-09 03:46:19.000,,2021-10-09 03:46:57.841,2021-10-09 03:46:57.671,2.0,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-09 03:46:47.000,e935f945-2e1d-4a44-b695-bc10d1ab44bf,
2021-10-09 03:35:07.001,,2021-10-09 03:37:54.608,2021-10-09 03:37:54.572,1.0,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-09 03:35:28.001,6e507eca-2e79-486b-a924-74c6038b9989,
2021-10-12 09:53:27.000,,2021-10-12 09:56:20.555,2021-10-12 09:53:44.519,2.0,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-12 09:53:55.000,f748f1bf-27a5-42f4-ae65-f273404d910d,
2021-10-07 00:39:54.000,,2021-10-07 00:44:20.128,2021-10-07 00:44:20.020,1.0,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-07 00:40:13.999,20c53f31-dd2d-4b97-9d0e-88262ff30a71,
2021-10-12 00:09:44.000,,2021-10-12 00:16:58.773,2021-10-12 00:16:58.458,1.0,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-12 00:10:12.000,3ca93efd-c639-4f2b-8e32-8a37359fb687,
2021-10-13 00:29:38.000,,2021-10-13 00:29:51.712,2021-10-13 00:29:51.610,1.0,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-13 00:29:47.000,45ed60b3-7701-46bb-b293-cefe2272ac0c,
2021-10-07 23:12:00.000,,2021-10-07 23:15:20.980,2021-10-07 23:15:20.677,1.0,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-07 23:12:18.000,4cb39593-d0b4-4879-9725-e30b7e016e33,
2021-10-13 00:20:11.000,,2021-10-13 00:26:37.247,2021-10-13 00:26:37.175,1.0,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-13 00:20:33.000,a93d7cb9-6273-4089-bde0-06fa0e5caeb9,
2021-10-13 04:53:00.001,,2021-10-13 04:58:44.344,2021-10-13 04:58:44.290,2.0,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-13 04:53:20.999,3c5b9374-2452-46d2-8dae-7dfca773dddf,
2021-10-08 08:45:35.000,,2021-10-08 08:48:32.851,2021-10-08 08:48:32.769,1.0,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-08 08:45:54.000,9168d5aa-bc14-485e-8610-1e86f5d47db1,
2021-10-13 04:18:55.000,,2021-10-13 04:19:33.463,2021-10-13 04:19:33.380,1.0,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-13 04:19:15.000,3a9136b3-79ca-47f8-90fb-b01287bb7c99,
2021-10-20 00:41:50.001,,2021-10-20 00:48:01.076,2021-10-20 00:47:59.732,2.0,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-20 00:42:16.999,ddc8a01a-d69a-4b4e-a1d8-646b03d7a7bd,
2021-10-09 04:41:24.001,,2021-10-09 04:45:24.635,2021-10-09 04:45:24.505,2.0,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-09 04:41:59.001,1829948e-497d-4da9-a118-e2998f54631d,
2021-10-19 10:35:18.001,,2021-10-19 11:14:38.775,2021-10-19 11:14:38.456,2.0,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-19 10:35:40.000,0967fd8a-f0cf-4986-9d63-f060f4877cdc,
2021-10-22 08:02:43.000,,2021-10-22 09:03:20.162,2021-10-22 09:03:20.059,1.0,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-22 08:03:09.000,ee0e012d-635b-4ce0-ac05-abd0d60eac2b,
2021-10-12 10:03:43.000,,2021-10-12 10:09:20.538,2021-10-12 10:09:20.435,1.0,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-12 10:03:55.000,4f575092-ba15-45ba-b49c-f0adca17b4e0,
2021-10-21 23:11:42.000,,2021-10-22 01:42:18.763,2021-10-22 01:42:18.703,1.0,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-21 23:11:59.000,5031fe81-deee-44c5-bcf2-640d6f530011,
2021-10-27 07:21:53.000,,2021-10-27 07:22:57.976,2021-10-27 07:22:57.876,1.0,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-27 07:22:33.001,0b607e48-1df7-4dde-ab2a-5c6e5048ef38,
2021-10-13 00:47:36.000,,2021-10-13 00:50:24.957,2021-10-13 00:50:24.895,1.0,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-13 00:48:09.000,5d35a01d-706b-4563-828b-80f60a28e71c,
2021-10-27 06:20:35.000,,2021-10-27 06:22:32.606,2021-10-27 06:22:32.457,2.0,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-27 06:21:25.000,ea98f463-7188-4f5a-a98d-6ca0e6cb5639,
2021-10-13 05:00:20.001,,2021-10-13 06:09:28.363,2021-10-13 06:09:28.294,1.0,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-13 05:00:59.000,87259231-ea75-4a70-a137-2e72734b4505,
2021-10-28 00:32:22.001,,2021-10-28 00:55:13.501,2021-10-28 00:55:13.363,1.0,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-28 00:32:37.000,cabbcafb-ed95-40b7-b589-5ef7c27b4e2a,
2021-10-27 22:50:17.999,,2021-10-28 00:21:06.374,2021-10-28 00:21:06.173,1.0,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-27 22:50:26.001,25f48747-21cb-4315-b4f8-57bca8f5eaba,
2021-10-20 05:27:27.000,,2021-10-20 06:05:24.039,2021-10-20 06:05:23.743,4.0,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-20 05:28:36.000,aa8f22f9-8399-469e-a970-bb5c4be08102,
2021-10-29 08:21:09.000,,2021-10-29 08:43:12.584,2021-10-29 08:43:12.529,1.0,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-29 08:21:24.000,fea4f8b3-d39e-45b4-9f57-c3d9e04737dd,
2021-10-29 06:13:49.000,,2021-10-29 06:16:08.801,2021-10-29 06:16:08.323,4.0,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-29 06:15:06.000,3e9a370f-b224-42eb-be2b-18441fbff5e1,
2021-11-01 02:46:10.000,,2021-11-01 03:09:32.805,2021-11-01 03:09:32.648,1.0,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-11-01 02:46:36.000,9b9a6842-99fc-4dbe-895f-7be2bcbae234,
2021-10-22 10:12:27.000,,2021-10-22 10:18:23.024,2021-10-22 10:18:22.855,1.0,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-22 10:12:42.000,87edcb66-c0af-4c57-8c38-500cdd1dee34,
2021-10-01 05:16:22.999,,2021-10-01 05:21:58.964,2021-10-01 05:21:58.918,1.0,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-01 05:16:49.000,00e1e00f-42ac-4ab9-b2f5-83471bf8721b,
2021-10-01 08:24:48.999,,2021-10-01 08:26:09.560,2021-10-01 08:26:09.438,1.0,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-01 08:25:05.001,5750ac7b-94d7-4729-aa34-f338845f5c6a,
2021-10-05 00:48:31.999,,2021-10-05 00:49:57.628,2021-10-05 00:49:57.518,1.0,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-05 00:49:11.000,a466a19c-3cd1-4d75-9bd7-9cbb3002faa2,
2021-10-27 07:24:05.000,,2021-10-27 07:28:46.259,2021-10-27 07:28:46.199,1.0,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-27 07:24:40.000,c27b7931-44dd-4a10-85b9-cbc10a5c9945,
2021-10-05 08:24:49.001,,2021-10-05 08:33:30.845,2021-10-05 08:33:30.792,1.0,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-05 08:25:09.000,69c5742f-5390-4865-a879-06b18e58aba6,
2021-10-06 02:46:19.000,,2021-10-06 02:47:41.353,2021-10-06 02:47:41.239,1.0,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-06 02:46:47.001,bec45425-4c00-4a40-96c6-70e51a9575c9,
2021-10-29 00:07:37.999,,2021-10-29 00:16:43.947,2021-10-29 00:16:43.880,1.0,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-29 00:07:50.000,a231400e-6e1f-4b42-a7af-727051f363df,
2021-10-06 08:17:02.000,,2021-10-06 08:38:46.211,2021-10-06 08:38:45.993,1.0,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-06 08:17:16.001,6f8ee2fa-6ce8-450b-bb42-bbf298b33b01,
2021-10-29 09:34:04.999,,2021-10-29 09:35:52.483,2021-10-29 09:35:52.309,2.0,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-29 09:34:25.000,6524c4b2-6455-4dfd-b31d-1abca4c8d68e,
2021-10-07 00:45:15.999,,2021-10-07 00:47:07.657,2021-10-07 00:47:07.590,1.0,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-07 00:45:52.001,0bd290d5-85d7-4046-bf2d-e8743e2cf2ec,
2021-10-07 03:15:31.000,,2021-10-07 04:14:38.604,2021-10-07 04:14:38.477,1.0,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-07 03:15:51.000,7a50a162-260f-404d-bfa8-ef326295da71,
2021-10-01 08:26:43.001,,2021-10-01 08:27:16.248,2021-10-01 08:27:16.092,3.0,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-01 08:27:08.000,b2c003f9-648b-44f8-a8da-d097db4339a6,
2021-10-08 00:41:31.000,,2021-10-08 00:49:04.800,2021-10-08 00:49:04.708,1.0,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-08 00:41:49.000,7a1341c5-9a43-4a65-9ced-5ddfcfeb7212,
2021-10-08 00:49:00.999,,2021-10-08 00:53:06.600,2021-10-08 00:53:06.540,1.0,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-08 00:49:37.000,287d442b-3dfc-43e7-aac1-ecf508003fcb,
2021-10-05 09:25:49.999,,2021-10-05 09:28:47.008,2021-10-05 09:28:46.910,1.0,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-05 09:26:00.001,6de91e9f-af10-43bd-af64-ddeba73fbbc5,
2021-10-08 09:44:54.000,,2021-10-08 09:45:49.591,2021-10-08 09:45:49.159,2.0,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-08 09:45:14.999,944854f5-5a91-4662-a15e-a1746041a4aa,
2021-10-09 06:55:19.000,,2021-10-09 07:06:37.022,2021-10-09 07:06:36.936,1.0,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-09 06:55:42.000,2609ac16-5fc3-40fe-897a-276732f29022,
2021-10-09 03:07:40.000,,2021-10-09 03:08:37.419,2021-10-09 03:08:37.244,1.0,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-09 03:08:01.000,fafff3d5-7c51-49f3-b68d-9b93f7a0d80d,
2021-10-06 09:25:34.000,,2021-10-06 09:26:12.860,2021-10-06 09:26:12.687,2.0,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-06 09:25:56.999,fdf4c656-229d-4f75-a378-6348d17a6870,
2021-10-09 07:14:53.000,,2021-10-09 07:18:10.493,2021-10-09 07:18:10.386,1.0,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-09 07:15:21.000,2db54de7-dad6-4f9a-ab54-b3df3d4ccf45,
2021-10-12 10:56:12.000,,2021-10-12 11:00:06.320,2021-10-12 11:00:06.235,2.0,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-12 10:56:32.000,e6065907-7346-4a2b-9974-db72c2767c3b,
2021-10-07 05:47:31.000,,2021-10-07 05:52:57.773,2021-10-07 05:52:56.872,2.0,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-07 05:48:09.000,c4aec88c-e125-4dba-a2f7-be8896f6fe62,
2021-10-12 11:12:15.000,,2021-10-12 11:14:00.202,2021-10-12 11:13:59.859,1.0,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-12 11:12:33.000,3898a27c-7766-4d9a-9a67-699fb2b0e28d,
2021-10-08 02:51:03.000,,2021-10-08 02:53:56.477,2021-10-08 02:53:56.315,2.0,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-08 02:52:00.000,2915b033-077c-4e8c-920b-cf5a07e91dd2,
2021-10-13 01:42:56.000,,2021-10-13 01:45:20.771,2021-10-13 01:45:20.677,3.0,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-13 01:44:08.000,da4a0916-6c6e-4cda-acd8-5ead49731399,
2021-10-13 03:08:39.001,,2021-10-13 03:13:25.188,2021-10-13 03:09:00.526,2.0,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-13 03:09:04.000,779127b9-f802-48fb-b036-93c713add899,
2021-10-09 03:09:04.000,,2021-10-09 03:10:19.415,2021-10-09 03:10:19.197,1.0,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-09 03:09:23.000,ad6a58e5-8af5-4aed-8b45-65642f9e4431,
2021-10-19 03:12:36.000,,2021-10-19 04:07:29.825,2021-10-19 04:07:29.726,1.0,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-19 03:13:09.999,1ba25ae4-8795-40a5-a089-af5fda70d3c6,
2021-10-19 04:30:44.001,,2021-10-19 04:45:44.614,2021-10-19 04:45:44.525,1.0,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-19 04:31:19.000,d5aba6ec-2d56-4b1e-a0af-f1ac14d4c9bf,
2021-10-11 22:44:06.000,,2021-10-11 22:44:46.010,2021-10-11 22:44:45.946,1.0,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-11 22:44:31.000,89ea5ced-c888-4332-bbc1-7fa97dee0ceb,
2021-10-20 07:26:29.001,,2021-10-20 07:43:44.861,2021-10-20 07:26:58.957,3.0,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-20 07:28:32.000,34da38e1-ab56-4441-a94e-04fbae5b45ae,
2021-10-20 09:45:19.999,,2021-10-20 13:41:43.618,2021-10-20 13:41:43.545,1.0,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-20 09:45:39.999,b0ee5553-7a52-46ed-932d-bfee3d8c80ea,
2021-10-26 00:52:40.000,,2021-10-26 00:58:51.109,2021-10-26 00:58:51.026,1.0,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-26 00:53:01.000,3f45a4bd-e5ef-468e-9e49-3cbcbc640af8,
2021-10-12 23:14:43.000,,2021-10-12 23:30:25.912,2021-10-12 23:30:25.822,1.0,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-12 23:15:00.000,3ab0d83d-c9b0-4553-b4ea-723757480c1c,
2021-10-27 08:11:38.001,,2021-10-27 08:12:29.883,2021-10-27 08:12:29.825,1.0,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-27 08:12:04.999,c4e98264-8010-49b1-8653-ee015ab8e23b,
2021-10-26 02:38:32.000,,2021-10-26 02:41:30.363,2021-10-26 02:39:13.299,1.0,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-26 02:39:19.000,1c9f6ec8-4a23-4386-a0ad-166bfcb91a7b,
2021-10-13 03:17:58.000,,2021-10-13 03:32:41.897,2021-10-13 03:32:41.825,1.0,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-13 03:18:07.000,634bb99b-2677-4a14-9702-44d34682a8aa,
2021-10-27 08:42:28.000,,2021-10-27 08:51:47.672,2021-10-27 08:51:47.620,1.0,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-27 08:42:49.000,4d1ef3a7-7528-4d5d-a281-2bbd7a1b621d,
2021-10-19 09:30:16.000,,2021-10-19 10:19:41.548,2021-10-19 10:19:41.453,1.0,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-19 09:30:34.000,6d2e6a50-a714-446b-827d-1d92e1485aa8,
2021-10-29 00:24:35.001,,2021-10-29 00:28:15.307,2021-10-29 00:28:15.212,1.0,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-29 00:25:06.000,cc86d520-fd48-49f5-9eef-cba28f61b261,
2021-10-29 02:49:00.001,,2021-10-29 03:13:46.062,2021-10-29 03:13:45.971,2.0,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-29 02:49:59.001,054ce0b8-eac9-482f-97fb-b2792b4f8f09,
2021-10-31 23:06:24.000,,2021-11-01 00:01:31.856,2021-11-01 00:01:31.725,2.0,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-31 23:06:55.999,42f2006f-dcfc-49c2-bbac-7a2ca2dfec9d,
2021-10-20 23:14:21.000,,2021-10-21 01:43:24.496,2021-10-21 01:43:24.410,1.0,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-20 23:14:38.001,61827dc7-0756-4d98-95b0-bceb8c9deb7f,
2021-11-01 00:11:03.000,,2021-11-01 00:22:06.761,2021-11-01 00:22:06.648,1.0,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-11-01 00:11:12.000,14a0f24e-51dd-48fc-accc-8bb05ed5a3b1,
2021-10-27 01:30:13.001,,2021-10-27 01:42:38.666,2021-10-27 01:42:38.444,2.0,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-27 01:30:44.999,62d98a2c-49c7-44e4-aa87-9d02846d2630,
2021-10-27 09:41:34.000,,2021-10-27 09:41:55.928,2021-10-27 09:41:55.664,2.0,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-27 09:41:57.000,2b7f410a-fe34-4111-9075-ab94b2c9a36c,
2021-10-29 06:04:33.999,,2021-10-29 06:07:16.308,2021-10-29 06:07:16.211,1.0,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-29 06:05:08.999,83068795-82ab-450e-9595-e5baaa39bf41,
2021-11-01 00:26:25.000,,2021-11-01 00:28:06.392,2021-11-01 00:28:05.123,2.0,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-11-01 00:27:24.001,fc02532c-d70e-4ad4-b005-d93c74e9175f,
