com.samsung.shealth.activity.day_summary,6195017,2
step_count,active_time,target,others_time,update_time,create_time,goal,longest_active_time,score,distance,calorie,extra_data,deviceuuid,run_time,pkg_name,walk_time,longest_idle_time,datauuid,day_time
12054,7218038,90,0,2021-10-05 07:03:11.114,2021-10-01 01:43:40.417,-1,660000,133,8390.106,455.51346,5325f532-f937-42e5-b265-a3c7ca862551.extra_data.json,6fPiwL19M5,12319,com.sec.android.app.shealth,7205719,22860000,5325f532-f937-42e5-b265-a3c7ca862551,1633046400000,
0,0,90,0,2021-10-01 01:43:42.135,2021-10-01 01:43:42.135,-1,0,0,0.0,0.0,efac8932-8c93-4be6-a134-9e55f213affb.extra_data.json,6fPiwL19M5,0,com.sec.android.app.shealth,0,-1,efac8932-8c93-4be6-a134-9e55f213affb,1630800000000,
4519,2829700,90,0,2021-10-05 07:03:06.239,2021-10-01 01:43:44.002,-1,540000,52,3345.8298,248.23997,1bc85f57-0eea-47e9-94f2-1884c6fb7653.extra_data.json,6fPiwL19M5,2400,com.sec.android.app.shealth,2827300,31200000,1bc85f57-0eea-47e9-94f2-1884c6fb7653,1631145600000,
3561,2265469,90,0,2021-10-05 07:03:07.306,2021-10-01 01:43:46.618,-1,240000,41,2658.73,181.52997,e4e0eb1d-0d81-4fd3-8589-fe9624c31564.extra_data.json,6fPiwL19M5,2575,com.sec.android.app.shealth,2262894,30420000,e4e0eb1d-0d81-4fd3-8589-fe9624c31564,1631664000000,
0,0,90,0,2021-10-01 01:43:41.589,2021-10-01 01:43:41.589,-1,0,0,0.0,0.0,84dd3165-42ed-4903-a9b8-fbd9d80ee197.extra_data.json,6fPiwL19M5,0,com.sec.android.app.shealth,0,-1,84dd3165-42ed-4903-a9b8-fbd9d80ee197,1630713600000,
0,0,90,0,2021-10-01 01:43:43.386,2021-10-01 01:43:43.386,-1,0,0,0.0,0.0,a741b620-b26e-4ae7-aa7d-84d43fe0180b.extra_data.json,6fPiwL19M5,0,com.sec.android.app.shealth,0,-1,a741b620-b26e-4ae7-aa7d-84d43fe0180b,1630972800000,
0,0,90,0,2021-10-01 01:43:42.856,2021-10-01 01:43:42.856,-1,0,0,0.0,0.0,66be99f8-f819-4b95-8e67-352c31dc44ad.extra_data.json,6fPiwL19M5,0,com.sec.android.app.shealth,0,-1,66be99f8-f819-4b95-8e67-352c31dc44ad,1630886400000,
3976,2541577,90,0,2021-10-05 07:03:06.734,2021-10-01 01:43:44.705,-1,420000,46,3030.17,200.51999,aeb23d39-854f-4d8c-8755-abf53d9c6b63.extra_data.json,6fPiwL19M5,2831,com.sec.android.app.shealth,2538746,32880000,aeb23d39-854f-4d8c-8755-abf53d9c6b63,1631318400000,
1628,1069808,90,0,2021-10-05 07:03:08.240,2021-10-01 01:43:49.466,-1,60000,18,1258.7002,80.51001,815900ca-dc86-4694-94a3-c3aff3bc460f.extra_data.json,6fPiwL19M5,0,com.sec.android.app.shealth,1069808,35100000,815900ca-dc86-4694-94a3-c3aff3bc460f,1632182400000,
2616,1699276,90,0,2021-10-05 07:03:06.464,2021-10-01 01:43:44.347,-1,300000,31,1942.2599,134.98001,b2ac9814-fbbd-4ce3-b26a-3402d21b7c6d.extra_data.json,6fPiwL19M5,0,com.sec.android.app.shealth,1699276,32580000,b2ac9814-fbbd-4ce3-b26a-3402d21b7c6d,1631232000000,
3677,2385409,90,0,2021-10-05 07:03:07.035,2021-10-01 01:43:45.632,-1,240000,43,2720.2004,192.59998,d88e411d-ee23-4604-b18e-26e103cc3c58.extra_data.json,6fPiwL19M5,0,com.sec.android.app.shealth,2385409,29340000,d88e411d-ee23-4604-b18e-26e103cc3c58,1631491200000,
7581,4734103,90,0,2021-10-05 07:03:09.688,2021-10-01 01:43:51.857,-1,420000,86,5777.0405,383.60004,614f8ae2-b3e1-4ac2-a221-1174e0d871a4.extra_data.json,6fPiwL19M5,10028,com.sec.android.app.shealth,4724075,25740000,614f8ae2-b3e1-4ac2-a221-1174e0d871a4,1632700800000,
5264,3395217,90,0,2021-10-05 07:03:07.903,2021-10-01 01:43:48.561,-1,360000,62,3965.9104,268.31998,54fdc321-bdac-437d-851d-72941efedea9.extra_data.json,6fPiwL19M5,0,com.sec.android.app.shealth,3395217,21540000,54fdc321-bdac-437d-851d-72941efedea9,1632009600000,
5015,3188800,90,0,2021-10-05 07:03:07.455,2021-10-01 01:43:47.117,-1,180000,58,3673.16,269.60004,7aef2622-9e13-4e9d-8059-9aa480d8103b.extra_data.json,6fPiwL19M5,6712,com.sec.android.app.shealth,3182088,29760000,7aef2622-9e13-4e9d-8059-9aa480d8103b,1631750400000,
3636,2405052,90,0,2021-10-05 07:03:11.736,2021-10-03 15:00:00.924,-1,180000,44,2737.7903,181.93997,60822186-7161-4afb-b416-ae176edb3682.extra_data.json,6fPiwL19M5,0,com.sec.android.app.shealth,2405052,29040000,60822186-7161-4afb-b416-ae176edb3682,1633305600000,
2102,1398639,90,0,2021-10-05 07:03:09.137,2021-10-01 01:43:50.758,-1,60000,25,1546.7903,111.67,7689a61a-a239-431a-a6f4-084a1dfb3e12.extra_data.json,6fPiwL19M5,0,com.sec.android.app.shealth,1398639,22560000,7689a61a-a239-431a-a6f4-084a1dfb3e12,1632528000000,
4700,2997689,90,0,2021-10-10 22:04:56.041,2021-10-09 15:00:02.895,-1,1118240,54,2781.6653,143.977,ee11a31a-6cdb-4b1e-8166-f8fcbcb02a37.extra_data.json,6fPiwL19M5,400,com.sec.android.app.shealth,2997289,25440000,ee11a31a-6cdb-4b1e-8166-f8fcbcb02a37,1633824000000,
2545,1614803,90,0,2021-10-05 07:03:08.422,2021-10-01 01:43:49.799,-1,180000,28,1933.4501,130.75,c5a586bb-1985-4e29-953a-040d6ecf6ed2.extra_data.json,6fPiwL19M5,1600,com.sec.android.app.shealth,1613203,26640000,c5a586bb-1985-4e29-953a-040d6ecf6ed2,1632268800000,
2611,1717834,90,0,2021-10-05 07:03:11.321,2021-10-01 15:51:42.824,-1,60000,31,1992.3295,128.76001,033ddc5b-e637-4c3e-a046-7528b546ab7c.extra_data.json,6fPiwL19M5,2400,com.sec.android.app.shealth,1715434,17700000,033ddc5b-e637-4c3e-a046-7528b546ab7c,1633132800000,
3979,2539456,90,0,2021-10-05 07:03:09.861,2021-10-01 01:43:52.298,-1,360000,46,2948.25,208.9,11e79613-725d-4e60-960e-5518311af8b1.extra_data.json,6fPiwL19M5,0,com.sec.android.app.shealth,2539456,26400000,11e79613-725d-4e60-960e-5518311af8b1,1632787200000,
8996,5387143,90,0,2021-10-08 21:38:50.112,2021-10-07 16:38:27.442,-1,1221688,98,5558.712,263.21298,ad639b43-8b7b-42ba-bb82-c2226074478a.extra_data.json,6fPiwL19M5,9506,com.sec.android.app.shealth,5377637,21180000,ad639b43-8b7b-42ba-bb82-c2226074478a,1633651200000,
3373,2170810,90,0,2021-10-05 07:03:07.609,2021-10-01 01:43:47.458,-1,120000,40,2563.68,176.46002,260add8d-1e77-4e5f-a224-2bf7777306a3.extra_data.json,6fPiwL19M5,10000,com.sec.android.app.shealth,2160810,23220000,260add8d-1e77-4e5f-a224-2bf7777306a3,1631836800000,
6152,3997095,90,322560,2021-10-14 21:55:58.980,2021-10-13 15:00:00.568,-1,800274,73,3824.4358,214.66418,079e23c7-1fde-44b2-94af-44255aa05744.extra_data.json,6fPiwL19M5,0,com.sec.android.app.shealth,3674535,27840000,079e23c7-1fde-44b2-94af-44255aa05744,1634169600000,
2794,1859566,90,0,2021-10-05 07:03:06.919,2021-10-01 01:43:45.182,-1,60000,33,2141.9695,139.46996,46287b36-f6bc-4dd7-b3e1-ef7f4f94190f.extra_data.json,6fPiwL19M5,0,com.sec.android.app.shealth,1859566,33000000,46287b36-f6bc-4dd7-b3e1-ef7f4f94190f,1631404800000,
7222,4403969,90,0,2021-10-21 00:53:04.179,2021-10-19 19:06:04.183,-1,644744,81,4954.228,239.65392,e6913e83-a1e3-4eee-a938-ddfcca474418.extra_data.json,6fPiwL19M5,2668,com.sec.android.app.shealth,4401301,21360000,e6913e83-a1e3-4eee-a938-ddfcca474418,1634688000000,
8047,5138822,90,0,2021-10-05 07:03:08.628,2021-10-01 01:43:50.113,-1,900000,94,6017.6304,417.39005,fbf70d18-77ef-4449-b4d2-c6963d462161.extra_data.json,6fPiwL19M5,0,com.sec.android.app.shealth,5138822,23220000,fbf70d18-77ef-4449-b4d2-c6963d462161,1632355200000,
4183,2629163,90,0,2021-10-05 07:03:07.771,2021-10-01 01:43:47.856,-1,704710,47,3210.8005,209.4153,34e415f1-4db9-409a-bbde-f1f95f159a2a.extra_data.json,6fPiwL19M5,0,com.sec.android.app.shealth,2629163,37800000,34e415f1-4db9-409a-bbde-f1f95f159a2a,1631923200000,
8250,5145459,90,0,2021-10-26 18:47:39.294,2021-10-25 20:57:09.929,-1,1375385,94,5086.037,345.051,b442092e-fe08-44c9-9f9c-80df48bdb05c.extra_data.json,6fPiwL19M5,13600,com.sec.android.app.shealth,5131859,17400000,b442092e-fe08-44c9-9f9c-80df48bdb05c,1635206400000,
11,7337,90,0,2021-10-16 15:19:42.687,2021-10-15 18:23:12.845,-1,7337,0,7.3,0.33,2205fe08-b0af-49ff-8d4d-2d32d23aac32.extra_data.json,6fPiwL19M5,0,com.sec.android.app.shealth,7337,70679999,2205fe08-b0af-49ff-8d4d-2d32d23aac32,1634342400000,
9751,6006599,90,0,2021-10-05 07:03:10.157,2021-10-01 01:43:52.738,-1,300000,111,7430.177,492.66992,9f190783-cccb-4bac-a45a-958d1e66e771.extra_data.json,6fPiwL19M5,2051,com.sec.android.app.shealth,6004548,18120000,9f190783-cccb-4bac-a45a-958d1e66e771,1632873600000,
4617,3029512,90,0,2021-11-01 05:05:33.338,2021-10-31 15:00:00.531,-1,787582,55,3142.7024,237.40175,43488cf8-f562-47d5-ae06-3b100eeb8f6c.extra_data.json,6fPiwL19M5,4998,com.sec.android.app.shealth,3024514,22740000,43488cf8-f562-47d5-ae06-3b100eeb8f6c,1635724800000,
6680,3868794,90,0,2021-10-22 21:46:22.521,2021-10-21 16:50:58.953,-1,300000,71,4609.0513,204.45003,15548380-01ee-45ee-af1f-f6946e6989f9.extra_data.json,6fPiwL19M5,0,com.sec.android.app.shealth,3868794,28800000,15548380-01ee-45ee-af1f-f6946e6989f9,1634860800000,
9551,5738543,90,0,2021-10-06 10:16:20.695,2021-10-05 16:29:17.865,-1,861693,105,6275.2637,294.04755,582aaa97-33e7-47f3-bc3f-99d15d18501a.extra_data.json,6fPiwL19M5,32209,com.sec.android.app.shealth,5706334,19140000,582aaa97-33e7-47f3-bc3f-99d15d18501a,1633478400000,
4940,2908896,90,0,2021-10-29 00:28:08.845,2021-10-27 15:36:49.033,-1,360000,53,3586.4622,215.77065,b512e8e2-a244-429b-a0a8-7593a77ee1ab.extra_data.json,6fPiwL19M5,11257,com.sec.android.app.shealth,2897639,18960000,b512e8e2-a244-429b-a0a8-7593a77ee1ab,1635379200000,
4871,3141937,90,0,2021-10-05 07:03:06.098,2021-10-01 01:43:43.743,-1,240000,57,3605.3796,254.65001,d72068fb-3362-4739-a723-68db595aa2bd.extra_data.json,6fPiwL19M5,0,com.sec.android.app.shealth,3141937,27120000,d72068fb-3362-4739-a723-68db595aa2bd,1631059200000,
5946,3582058,90,0,2021-10-12 21:50:40.747,2021-10-11 15:20:07.929,-1,986481,65,4012.65,204.98923,4e76e8d2-2d8c-4f2d-a251-bb7954acbec1.extra_data.json,6fPiwL19M5,10944,com.sec.android.app.shealth,3571114,32760000,4e76e8d2-2d8c-4f2d-a251-bb7954acbec1,1633996800000,
3522,2188020,90,0,2021-10-05 07:03:07.202,2021-10-01 01:43:46.220,-1,180000,40,2615.9895,184.28,05d34c54-94df-4e4c-91f4-67eb6323e2fd.extra_data.json,6fPiwL19M5,800,com.sec.android.app.shealth,2187220,21600000,05d34c54-94df-4e4c-91f4-67eb6323e2fd,1631577600000,
6527,4031070,90,0,2021-10-20 00:48:36.768,2021-10-18 15:00:01.708,-1,641911,74,4435.875,207.43307,e772e303-1bb1-4268-9339-499983e073a6.extra_data.json,6fPiwL19M5,6400,com.sec.android.app.shealth,4024670,27660000,e772e303-1bb1-4268-9339-499983e073a6,1634601600000,
2210,1435264,90,0,2021-10-05 07:03:08.074,2021-10-01 01:43:49.030,-1,120000,25,1659.2102,111.570015,01f88c61-e346-4a15-a546-deeb13d6218b.extra_data.json,6fPiwL19M5,0,com.sec.android.app.shealth,1435264,25260000,01f88c61-e346-4a15-a546-deeb13d6218b,1632096000000,
56,37352,90,0,2021-10-24 21:16:47.039,2021-10-23 15:05:29.259,-1,10672,0,39.88,1.62,35b2a6e0-a9e3-454e-826a-d5bf37d46d6a.extra_data.json,6fPiwL19M5,0,com.sec.android.app.shealth,37352,48240000,35b2a6e0-a9e3-454e-826a-d5bf37d46d6a,1635033600000,
76,50692,90,0,2021-10-30 21:40:28.623,2021-10-29 17:06:38.712,-1,16008,0,53.52,3.4,e8f6a4ca-6d15-4342-afff-3b8f0c49c819.extra_data.json,6fPiwL19M5,0,com.sec.android.app.shealth,50692,60959999,e8f6a4ca-6d15-4342-afff-3b8f0c49c819,1635552000000,
1663,1062411,90,0,2021-10-05 07:03:09.304,2021-10-01 01:43:51.393,-1,240000,18,1274.2603,83.45,189806fe-ca92-431d-978e-98a5af1f10ed.extra_data.json,6fPiwL19M5,0,com.sec.android.app.shealth,1062411,35280000,189806fe-ca92-431d-978e-98a5af1f10ed,1632614400000,
3300,2100215,90,0,2021-10-05 07:03:11.541,2021-10-02 15:00:00.385,-1,120000,37,2546.22,165.80002,8723caf7-578c-4128-b6b3-c8461bedf9e4.extra_data.json,6fPiwL19M5,2800,com.sec.android.app.shealth,2097415,27420000,8723caf7-578c-4128-b6b3-c8461bedf9e4,1633219200000,
4939,3192599,90,0,2021-10-05 07:03:08.884,2021-10-01 01:43:50.365,-1,180000,58,3617.0007,260.98996,dafb6d40-743c-426e-a7f7-a380db3282da.extra_data.json,6fPiwL19M5,0,com.sec.android.app.shealth,3192599,31920000,dafb6d40-743c-426e-a7f7-a380db3282da,1632441600000,
9989,6532781,90,0,2021-10-09 22:15:44.814,2021-10-08 15:46:28.116,-1,684611,120,6840.7803,313.08237,1c590289-24d9-4f06-bb92-aece5d53dc74.extra_data.json,6fPiwL19M5,1600,com.sec.android.app.shealth,6531181,23880000,1c590289-24d9-4f06-bb92-aece5d53dc74,1633737600000,
7253,4481451,90,0,2021-10-05 12:17:29.877,2021-10-04 15:00:00.629,-1,300000,82,5149.421,282.02994,aa6e3a63-c9aa-40e9-a4f0-bcb2db0fca55.extra_data.json,6fPiwL19M5,19654,com.sec.android.app.shealth,4461797,23220000,aa6e3a63-c9aa-40e9-a4f0-bcb2db0fca55,1633392000000,
7429,4755504,90,0,2021-10-05 07:03:10.534,2021-10-01 01:43:53.006,-1,540000,87,5586.7183,379.62988,5eff5e2f-4add-4bbc-8013-402631736d2c.extra_data.json,6fPiwL19M5,6000,com.sec.android.app.shealth,4749504,25620000,5eff5e2f-4add-4bbc-8013-402631736d2c,1632960000000,
6466,3902102,90,257600,2021-10-15 11:16:23.951,2021-10-14 16:22:01.911,-1,938866,71,3917.5918,211.17204,78d632d1-c7ad-4b84-93fb-f2df88d278dc.extra_data.json,6fPiwL19M5,0,com.sec.android.app.shealth,3644502,30540000,78d632d1-c7ad-4b84-93fb-f2df88d278dc,1634256000000,
23,15341,90,0,2021-10-11 21:38:26.052,2021-10-10 15:00:01.198,-1,8671,0,16.220001,0.65,b4b901d9-bbae-4b91-b184-a4e8fc0c282a.extra_data.json,6fPiwL19M5,0,com.sec.android.app.shealth,15341,78840000,b4b901d9-bbae-4b91-b184-a4e8fc0c282a,1633910400000,
11288,7113418,90,0,2021-10-07 13:37:05.140,2021-10-06 16:21:10.830,-1,1045996,131,7237.754,351.94864,47843168-7a0a-4e16-9209-ba052f361111.extra_data.json,6fPiwL19M5,5669,com.sec.android.app.shealth,7107749,28020000,47843168-7a0a-4e16-9209-ba052f361111,1633564800000,
5384,3267252,90,0,2021-10-22 00:47:53.647,2021-10-20 15:00:16.943,-1,1010840,60,3287.4338,148.44598,8d37a857-881b-44ca-b8e0-7b8ef6a8e138.extra_data.json,6fPiwL19M5,7747,com.sec.android.app.shealth,3259505,29580000,8d37a857-881b-44ca-b8e0-7b8ef6a8e138,1634774400000,
28,18676,90,0,2021-10-17 18:43:57.742,2021-10-16 15:19:42.335,-1,6670,0,18.639767,0.75997066,fc9f8760-2d56-4edf-b02b-06b398a640ec.extra_data.json,6fPiwL19M5,0,com.sec.android.app.shealth,18676,50279999,fc9f8760-2d56-4edf-b02b-06b398a640ec,1634428800000,
8356,5016819,90,0,2021-10-13 21:48:49.700,2021-10-12 15:02:42.913,-1,893372,92,5678.2104,282.40088,55b5ca4f-a393-4807-bd34-b6dae30d767c.extra_data.json,6fPiwL19M5,17901,com.sec.android.app.shealth,4998918,17640000,55b5ca4f-a393-4807-bd34-b6dae30d767c,1634083200000,
19,12673,90,0,2021-10-23 08:31:31.807,2021-10-22 16:45:30.376,-1,8004,0,13.309999,0.49,25fca7cb-5bec-445b-b0b2-1dd0b43ed400.extra_data.json,6fPiwL19M5,0,com.sec.android.app.shealth,12673,61020000,25fca7cb-5bec-445b-b0b2-1dd0b43ed400,1634947200000,
6065,3500033,90,0,2021-10-18 21:13:51.306,2021-10-18 15:00:01.990,-1,480000,64,4190.4233,186.62833,f4f0cd5f-6899-4ce9-9a9a-fc33dcb79817.extra_data.json,6fPiwL19M5,2436,com.sec.android.app.shealth,3497597,28800000,f4f0cd5f-6899-4ce9-9a9a-fc33dcb79817,1634515200000,
8546,5270074,90,0,2021-10-27 11:40:11.463,2021-10-26 17:52:55.804,-1,1242731,96,5984.2505,414.6522,a44e69d7-552d-4d44-a7c4-2105848e91e1.extra_data.json,6fPiwL19M5,4000,com.sec.android.app.shealth,5266074,13440000,a44e69d7-552d-4d44-a7c4-2105848e91e1,1635292800000,
5896,3346623,90,0,2021-10-26 00:57:02.663,2021-10-24 16:12:10.180,-1,480000,61,4137.12,222.72,f37f3deb-64c0-42b5-b963-85ce294abaa8.extra_data.json,6fPiwL19M5,10704,com.sec.android.app.shealth,3335919,27720000,f37f3deb-64c0-42b5-b963-85ce294abaa8,1635120000000,
6753,4034937,90,0,2021-10-29 21:58:01.059,2021-10-28 19:43:33.978,-1,360000,74,4784.3965,318.51068,6692d127-2353-4713-9f61-416a4ab9510d.extra_data.json,6fPiwL19M5,4457,com.sec.android.app.shealth,4030480,27360000,6692d127-2353-4713-9f61-416a4ab9510d,1635465600000,
51,34017,90,0,2021-10-31 17:02:05.978,2021-10-30 16:39:31.553,-1,16008,0,37.780003,2.1800003,e112b947-1ae5-42e3-91c5-d0dbb80f2e2e.extra_data.json,6fPiwL19M5,0,com.sec.android.app.shealth,34017,47880000,e112b947-1ae5-42e3-91c5-d0dbb80f2e2e,1635638400000,
