com.samsung.shealth.calories_burned.details,6195017,2
active_calories_goal,version,extra_data,com.samsung.shealth.calories_burned.tef_calorie,com.samsung.shealth.calories_burned.active_time,com.samsung.shealth.calories_burned.rest_calorie,com.samsung.shealth.calories_burned.update_time,com.samsung.shealth.calories_burned.create_time,com.samsung.shealth.calories_burned.active_calorie,com.samsung.shealth.calories_burned.deviceuuid,com.samsung.shealth.calories_burned.pkg_name,com.samsung.shealth.calories_burned.datauuid,com.samsung.shealth.calories_burned.day_time
,,0e2d947e-9dda-42c0-b1ef-9ddcf4b9d857.extra_data.json,0.0,7218038,1467.111,2021-10-26 03:30:01.467,2021-10-01 01:43:40.718,455.51346,6fPiwL19M5,com.sec.android.app.shealth,0e2d947e-9dda-42c0-b1ef-9ddcf4b9d857,1633046400000,
,,abeaca33-cabd-4ded-b003-5f4c738fca13.extra_data.json,0.0,0,1268.882,2021-10-01 01:43:53.626,2021-10-01 01:43:42.622,0.0,6fPiwL19M5,com.sec.android.app.shealth,abeaca33-cabd-4ded-b003-5f4c738fca13,1630713600000,
,,f8e763a9-12fa-44c7-9ae4-867eb8b2848c.extra_data.json,0.0,2829700,1635.823,2021-10-05 07:03:12.163,2021-10-01 01:43:42.934,248.23997,6fPiwL19M5,com.sec.android.app.shealth,f8e763a9-12fa-44c7-9ae4-867eb8b2848c,1631145600000,
,,be7efecb-9ebc-4d71-beb7-835ce17f1c5c.extra_data.json,0.0,1699276,1657.9501,2021-10-05 07:03:12.204,2021-10-01 01:43:43.027,134.98001,6fPiwL19M5,com.sec.android.app.shealth,be7efecb-9ebc-4d71-beb7-835ce17f1c5c,1631232000000,
,,17f49c3c-ffdd-4007-87cf-d0232abb39bb.extra_data.json,0.0,3188800,1628.7938,2021-10-05 07:03:12.430,2021-10-01 01:43:43.435,269.60004,6fPiwL19M5,com.sec.android.app.shealth,17f49c3c-ffdd-4007-87cf-d0232abb39bb,1631750400000,
,,97c1c1a5-9a17-4149-a3ca-24194b60d96f.extra_data.json,0.0,2265469,1646.8673,2021-10-05 07:03:12.397,2021-10-01 01:43:43.352,181.52997,6fPiwL19M5,com.sec.android.app.shealth,97c1c1a5-9a17-4149-a3ca-24194b60d96f,1631664000000,
,,b31ebd46-4845-4557-b09d-f70c885ab8df.extra_data.json,0.0,1069808,1670.2715,2021-10-05 07:03:12.660,2021-10-01 01:43:43.796,80.51001,6fPiwL19M5,com.sec.android.app.shealth,b31ebd46-4845-4557-b09d-f70c885ab8df,1632182400000,
,,2aa2abd3-ec97-42ce-bccb-dccf1556518c.extra_data.json,0.0,1614803,1659.6036,2021-10-05 07:03:12.692,2021-10-01 01:43:43.847,130.75,6fPiwL19M5,com.sec.android.app.shealth,2aa2abd3-ec97-42ce-bccb-dccf1556518c,1632268800000,
,,462bb36c-06d9-438f-954b-b470d0c6a8cc.extra_data.json,0.0,4734103,1598.5458,2021-10-05 07:03:12.785,2021-10-01 01:43:44.098,383.60004,6fPiwL19M5,com.sec.android.app.shealth,462bb36c-06d9-438f-954b-b470d0c6a8cc,1632700800000,
,,b431bec7-32ec-4645-8111-33e7e9e6e607.extra_data.json,0.0,2539456,1641.5043,2021-10-05 07:03:12.806,2021-10-01 01:43:44.148,208.9,6fPiwL19M5,com.sec.android.app.shealth,b431bec7-32ec-4645-8111-33e7e9e6e607,1632787200000,
,,21498e5e-d55a-4ac9-ab03-e5017a94fb86.extra_data.json,0.0,4481451,1517.8154,2021-10-26 03:30:02.369,2021-10-04 15:00:00.892,282.02994,6fPiwL19M5,com.sec.android.app.shealth,21498e5e-d55a-4ac9-ab03-e5017a94fb86,1633392000000,
,,588a93c5-52c9-4368-934a-7776176c5697.extra_data.json,0.0,2405052,1556.2876,2021-10-26 03:30:02.244,2021-10-03 15:00:01.008,181.93997,6fPiwL19M5,com.sec.android.app.shealth,588a93c5-52c9-4368-934a-7776176c5697,1633305600000,
,,0a8fa61a-0bc0-440a-99d2-99a1aa6a0278.extra_data.json,0.0,2997689,1545.307,2021-10-26 03:30:02.924,2021-10-09 15:00:03.486,143.977,6fPiwL19M5,com.sec.android.app.shealth,0a8fa61a-0bc0-440a-99d2-99a1aa6a0278,1633824000000,
,,7479092e-f89a-49bf-8c20-70b8e5c58cf8.extra_data.json,0.0,15341,1600.565,2021-10-26 03:30:03.742,2021-10-10 15:00:01.595,0.65,6fPiwL19M5,com.sec.android.app.shealth,7479092e-f89a-49bf-8c20-70b8e5c58cf8,1633910400000,
,,005868bb-55f3-4b55-a493-4c541d96f2ee.extra_data.json,0.0,7337,1600.7134,2021-10-26 03:30:07.556,2021-10-15 18:23:12.970,0.33,6fPiwL19M5,com.sec.android.app.shealth,005868bb-55f3-4b55-a493-4c541d96f2ee,1634342400000,
,,40c2f7ad-3c5f-4864-95e1-e8bf262d7187.extra_data.json,0.0,18676,1600.5033,2021-10-26 03:30:08.326,2021-10-16 15:02:32.201,0.75997066,6fPiwL19M5,com.sec.android.app.shealth,40c2f7ad-3c5f-4864-95e1-e8bf262d7187,1634428800000,
,,2d17b1ba-b7a0-4548-b9de-bb1306342a9a.extra_data.json,0.0,12673,1600.6145,2021-10-26 03:30:11.526,2021-10-22 16:45:30.494,0.49,6fPiwL19M5,com.sec.android.app.shealth,2d17b1ba-b7a0-4548-b9de-bb1306342a9a,1634947200000,
,,d48ad355-d4b9-4285-85f1-a9e5b60415f5.extra_data.json,0.0,3868794,1529.167,2021-10-26 03:30:10.707,2021-10-21 16:51:01.427,204.45003,6fPiwL19M5,com.sec.android.app.shealth,d48ad355-d4b9-4285-85f1-a9e5b60415f5,1634860800000,
,,7816a56e-9eee-4de1-ac9e-9669e5b10e9b.extra_data.json,0.0,2908896,1579.8828,2021-10-29 00:28:09.234,2021-10-27 15:36:50.076,215.77065,6fPiwL19M5,com.sec.android.app.shealth,7816a56e-9eee-4de1-ac9e-9669e5b10e9b,1635379200000,
,,8183af58-f382-4fb5-8a85-0b0e1621c5ec.extra_data.json,0.0,4034937,1558.5751,2021-10-29 21:58:01.367,2021-10-28 19:43:35.373,318.51068,6fPiwL19M5,com.sec.android.app.shealth,8183af58-f382-4fb5-8a85-0b0e1621c5ec,1635465600000,
,,08473eb3-0ec4-4a84-861e-58118614d30f.extra_data.json,0.0,0,1268.882,2021-10-01 01:43:53.730,2021-10-01 01:43:42.702,0.0,6fPiwL19M5,com.sec.android.app.shealth,08473eb3-0ec4-4a84-861e-58118614d30f,1630800000000,
,,046f6240-4ee2-4791-b954-570cc0de4c5c.extra_data.json,0.0,0,1268.882,2021-10-01 01:43:53.913,2021-10-01 01:43:42.741,0.0,6fPiwL19M5,com.sec.android.app.shealth,046f6240-4ee2-4791-b954-570cc0de4c5c,1630886400000,
,,995d5d19-69ec-4f0f-a4dd-7413d612e34d.extra_data.json,0.0,2541577,1641.4628,2021-10-05 07:03:12.250,2021-10-01 01:43:43.080,200.51999,6fPiwL19M5,com.sec.android.app.shealth,995d5d19-69ec-4f0f-a4dd-7413d612e34d,1631318400000,
,,9a1ac59a-2551-4a41-83d9-e32d0c640bfa.extra_data.json,0.0,1859566,1654.8125,2021-10-05 07:03:12.292,2021-10-01 01:43:43.150,139.46996,6fPiwL19M5,com.sec.android.app.shealth,9a1ac59a-2551-4a41-83d9-e32d0c640bfa,1631404800000,
,,9fd09a16-3f5d-4727-9ad4-f605bb2a8b7d.extra_data.json,0.0,2170810,1648.7202,2021-10-05 07:03:12.459,2021-10-01 01:43:43.537,176.46002,6fPiwL19M5,com.sec.android.app.shealth,9fd09a16-3f5d-4727-9ad4-f605bb2a8b7d,1631836800000,
,,d34f6fee-2db2-4edb-88a3-3b5eb4d5b451.extra_data.json,0.0,2629163,1639.7484,2021-10-05 07:03:12.506,2021-10-01 01:43:43.634,209.41531,6fPiwL19M5,com.sec.android.app.shealth,d34f6fee-2db2-4edb-88a3-3b5eb4d5b451,1631923200000,
,,168b52a4-58da-4ec5-b0cf-1c9ebb95c6d3.extra_data.json,0.0,3192599,1628.7195,2021-10-05 07:03:12.728,2021-10-01 01:43:43.935,260.98996,6fPiwL19M5,com.sec.android.app.shealth,168b52a4-58da-4ec5-b0cf-1c9ebb95c6d3,1632441600000,
,,1962442b-6f07-4c50-85fd-f0350187ecd7.extra_data.json,0.0,5138822,1590.6237,2021-10-05 07:03:12.716,2021-10-01 01:43:43.896,417.39005,6fPiwL19M5,com.sec.android.app.shealth,1962442b-6f07-4c50-85fd-f0350187ecd7,1632355200000,
,,b61af5fa-0a8d-446d-a9c5-602975d4783f.extra_data.json,0.0,4755504,1512.7377,2021-10-26 03:30:01.220,2021-10-01 01:43:44.310,379.62988,6fPiwL19M5,com.sec.android.app.shealth,b61af5fa-0a8d-446d-a9c5-602975d4783f,1632960000000,
,,8997ade5-7b0f-4998-b4b2-670285712a01.extra_data.json,0.0,6006599,1555.5688,2021-10-26 03:30:00.894,2021-10-01 01:43:44.236,492.66992,6fPiwL19M5,com.sec.android.app.shealth,8997ade5-7b0f-4998-b4b2-670285712a01,1632873600000,
,,cc26b93a-f5b9-43d8-a010-fb219ef929e3.extra_data.json,0.0,0,1268.882,2021-10-01 01:43:54.040,2021-10-01 01:43:42.768,0.0,6fPiwL19M5,com.sec.android.app.shealth,cc26b93a-f5b9-43d8-a010-fb219ef929e3,1630972800000,
,,4d989cc0-c9e5-464f-bfbc-6710a350d25b.extra_data.json,0.0,7113418,1469.0494,2021-10-26 03:30:02.618,2021-10-06 16:21:11.270,351.9486,6fPiwL19M5,com.sec.android.app.shealth,4d989cc0-c9e5-464f-bfbc-6710a350d25b,1633564800000,
,,d1673cd3-bd06-4e9f-a72f-a15c4aa4004b.extra_data.json,0.0,2385409,1644.5197,2021-10-05 07:03:12.325,2021-10-01 01:43:43.212,192.59998,6fPiwL19M5,com.sec.android.app.shealth,d1673cd3-bd06-4e9f-a72f-a15c4aa4004b,1631491200000,
,,acad624a-ae7b-40d7-afe1-9bc2140a7b43.extra_data.json,0.0,5016819,1507.896,2021-10-26 03:30:04.784,2021-10-12 15:02:43.838,282.40088,6fPiwL19M5,com.sec.android.app.shealth,acad624a-ae7b-40d7-afe1-9bc2140a7b43,1634083200000,
,,1f0fcb98-ec29-4a86-a46d-f7306c8752c8.extra_data.json,0.0,5738543,1494.5236,2021-10-26 03:30:02.498,2021-10-05 16:29:19.733,294.04752,6fPiwL19M5,com.sec.android.app.shealth,1f0fcb98-ec29-4a86-a46d-f7306c8752c8,1633478400000,
,,2bbeb38a-11d7-4a1e-aec5-07d2f8accfb0.extra_data.json,0.0,4031070,1526.1602,2021-10-26 03:30:09.682,2021-10-18 15:00:02.073,207.43307,6fPiwL19M5,com.sec.android.app.shealth,2bbeb38a-11d7-4a1e-aec5-07d2f8accfb0,1634601600000,
,,8e1c93ef-5fba-4ca8-9899-50cdfc210427.extra_data.json,0.0,3346623,1538.8418,2021-10-26 00:57:03.040,2021-10-24 16:12:10.265,222.72,6fPiwL19M5,com.sec.android.app.shealth,8e1c93ef-5fba-4ca8-9899-50cdfc210427,1635120000000,
,,33b26bae-d29c-4381-aa52-18c9faf827a6.extra_data.json,0.0,3395217,1624.7534,2021-10-05 07:03:12.573,2021-10-01 01:43:43.705,268.31998,6fPiwL19M5,com.sec.android.app.shealth,33b26bae-d29c-4381-aa52-18c9faf827a6,1632009600000,
,,3db136df-f882-42e7-b10b-f4ad1190f635.extra_data.json,0.0,34017,1634.2836,2021-10-31 17:02:06.215,2021-10-30 16:39:33.114,2.1800003,6fPiwL19M5,com.sec.android.app.shealth,3db136df-f882-42e7-b10b-f4ad1190f635,1635638400000,
,,a5c8d093-51c4-4c2b-a780-bc161a453243.extra_data.json,0.0,3141937,1629.7112,2021-10-05 07:03:12.107,2021-10-01 01:43:42.853,254.65001,6fPiwL19M5,com.sec.android.app.shealth,a5c8d093-51c4-4c2b-a780-bc161a453243,1631059200000,
,,9a93a40d-29aa-4abd-b447-87049435c7de.extra_data.json,0.0,1398639,1663.8348,2021-10-05 07:03:12.751,2021-10-01 01:43:44.026,111.67,6fPiwL19M5,com.sec.android.app.shealth,9a93a40d-29aa-4abd-b447-87049435c7de,1632528000000,
,,7ad285f0-7fef-4dd4-b420-0c0fa5e4ee07.extra_data.json,0.0,3582058,1534.4797,2021-10-26 03:30:04.073,2021-10-11 15:20:08.091,204.98923,6fPiwL19M5,com.sec.android.app.shealth,7ad285f0-7fef-4dd4-b420-0c0fa5e4ee07,1633996800000,
,,4a18b822-6935-48a4-8e83-6966e7f3723b.extra_data.json,0.0,2188020,1648.3834,2021-10-05 07:03:12.363,2021-10-01 01:43:43.289,184.28,6fPiwL19M5,com.sec.android.app.shealth,4a18b822-6935-48a4-8e83-6966e7f3723b,1631577600000,
,,c51e44c5-a635-46ff-a635-30454ab390fa.extra_data.json,0.0,1717834,1569.0206,2021-10-26 03:30:01.817,2021-10-01 15:51:42.888,128.76001,6fPiwL19M5,com.sec.android.app.shealth,c51e44c5-a635-46ff-a635-30454ab390fa,1633132800000,
,,55b9a141-ca25-4f0b-9e6e-71ac0096a510.extra_data.json,0.0,1435264,1663.1179,2021-10-05 07:03:12.615,2021-10-01 01:43:43.735,111.570015,6fPiwL19M5,com.sec.android.app.shealth,55b9a141-ca25-4f0b-9e6e-71ac0096a510,1632096000000,
,,12ad38d0-a574-48d0-8013-4d6482f17a2a.extra_data.json,0.0,3500033,1535.9995,2021-10-26 03:30:09.067,2021-10-17 18:43:58.060,186.62833,6fPiwL19M5,com.sec.android.app.shealth,12ad38d0-a574-48d0-8013-4d6482f17a2a,1634515200000,
,,269cbef0-ff15-4fb4-a749-582eb2a006c8.extra_data.json,0.0,5387143,1501.0344,2021-10-26 03:30:02.703,2021-10-07 16:38:28.024,263.21292,6fPiwL19M5,com.sec.android.app.shealth,269cbef0-ff15-4fb4-a749-582eb2a006c8,1633651200000,
,,90cea247-f4a8-41a1-bfdc-0758606a5878.extra_data.json,0.0,1062411,1670.4163,2021-10-05 07:03:12.761,2021-10-01 01:43:44.066,83.45,6fPiwL19M5,com.sec.android.app.shealth,90cea247-f4a8-41a1-bfdc-0758606a5878,1632614400000,
,,fd24c27e-9f6a-4f26-a897-bc69c8c8e96d.extra_data.json,0.0,37352,1600.1572,2021-10-26 00:57:02.902,2021-10-23 15:05:29.420,1.62,6fPiwL19M5,com.sec.android.app.shealth,fd24c27e-9f6a-4f26-a897-bc69c8c8e96d,1635033600000,
,,289e1c93-0604-4f7d-b85e-e941a7bb3977.extra_data.json,0.0,3997095,1526.7897,2021-10-26 03:30:05.348,2021-10-13 15:00:00.704,214.66422,6fPiwL19M5,com.sec.android.app.shealth,289e1c93-0604-4f7d-b85e-e941a7bb3977,1634169600000,
,,ff8b7fa2-3e80-4966-9173-e26c43b8df93.extra_data.json,0.0,2100215,1561.9357,2021-10-26 03:30:01.975,2021-10-02 15:00:00.732,165.80002,6fPiwL19M5,com.sec.android.app.shealth,ff8b7fa2-3e80-4966-9173-e26c43b8df93,1633219200000,
,,9b999d47-d1f1-4d19-8bcd-aba5649cb366.extra_data.json,0.0,4403969,1519.251,2021-10-26 03:30:10.014,2021-10-19 19:06:05.530,239.65392,6fPiwL19M5,com.sec.android.app.shealth,9b999d47-d1f1-4d19-8bcd-aba5649cb366,1634688000000,
,,6c4060d4-8901-43de-9200-cafd9f53b579.extra_data.json,0.0,50692,1633.968,2021-10-30 21:40:28.815,2021-10-29 17:06:39.470,3.4,6fPiwL19M5,com.sec.android.app.shealth,6c4060d4-8901-43de-9200-cafd9f53b579,1635552000000,
,,971ebfcf-905c-45cb-944f-7ca2dda45db5.extra_data.json,0.0,6532781,1479.8076,2021-10-26 03:30:02.834,2021-10-08 15:46:29.208,313.08234,6fPiwL19M5,com.sec.android.app.shealth,971ebfcf-905c-45cb-944f-7ca2dda45db5,1633737600000,
,,333fd57a-a643-41d7-a6f4-6249a700e1c0.extra_data.json,0.0,5145459,1537.5609,2021-10-26 18:47:39.513,2021-10-25 20:57:10.365,345.051,6fPiwL19M5,com.sec.android.app.shealth,333fd57a-a643-41d7-a6f4-6249a700e1c0,1635206400000,
,,4ed4a130-b227-47c7-8aff-3b9db6047de6.extra_data.json,0.0,3902102,1528.5497,2021-10-26 03:30:06.536,2021-10-14 16:22:02.005,211.17203,6fPiwL19M5,com.sec.android.app.shealth,4ed4a130-b227-47c7-8aff-3b9db6047de6,1634256000000,
,,2fa3e8f7-5a6e-43b9-8ebb-193151f2855c.extra_data.json,0.0,3029512,903.00867,2021-11-01 05:05:50.273,2021-10-31 15:00:00.709,237.40173,6fPiwL19M5,com.sec.android.app.shealth,2fa3e8f7-5a6e-43b9-8ebb-193151f2855c,1635724800000,
,,68041833-ce00-4a9a-9e3a-3f7d8c47f489.extra_data.json,0.0,3267252,1540.3125,2021-10-26 03:30:10.127,2021-10-20 15:00:17.221,148.44598,6fPiwL19M5,com.sec.android.app.shealth,68041833-ce00-4a9a-9e3a-3f7d8c47f489,1634774400000,
,,df95ecb6-a180-4d85-91ce-7eee67271a9a.extra_data.json,0.0,5270074,1535.2029,2021-10-27 15:36:51.357,2021-10-26 17:52:57.448,414.6522,6fPiwL19M5,com.sec.android.app.shealth,df95ecb6-a180-4d85-91ce-7eee67271a9a,1635292800000,
