com.samsung.shealth.exercise,6195017,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
live_data_internal,mission_value,subset_data,total_calorie,completion_status,pace_info_id,pace_live_data,sensing_status,source_type,mission_type,tracking_status,program_id,reward_status,heart_rate_sample_count,mission_extra_value,program_schedule_id,heart_rate_deviceuuid,location_data_internal,additional_internal,com.samsung.health.exercise.duration,com.samsung.health.exercise.additional,com.samsung.health.exercise.mean_caloricburn_rate,com.samsung.health.exercise.location_data,com.samsung.health.exercise.start_time,com.samsung.health.exercise.exercise_type,com.samsung.health.exercise.custom,com.samsung.health.exercise.max_altitude,com.samsung.health.exercise.incline_distance,com.samsung.health.exercise.mean_heart_rate,com.samsung.health.exercise.count_type,com.samsung.health.exercise.mean_rpm,com.samsung.health.exercise.min_altitude,com.samsung.health.exercise.max_heart_rate,com.samsung.health.exercise.update_time,com.samsung.health.exercise.create_time,com.samsung.health.exercise.max_power,com.samsung.health.exercise.max_speed,com.samsung.health.exercise.mean_cadence,com.samsung.health.exercise.min_heart_rate,com.samsung.health.exercise.count,com.samsung.health.exercise.distance,com.samsung.health.exercise.max_caloricburn_rate,com.samsung.health.exercise.calorie,com.samsung.health.exercise.max_cadence,com.samsung.health.exercise.decline_distance,com.samsung.health.exercise.vo2_max,com.samsung.health.exercise.time_offset,com.samsung.health.exercise.deviceuuid,com.samsung.health.exercise.max_rpm,com.samsung.health.exercise.comment,com.samsung.health.exercise.live_data,com.samsung.health.exercise.mean_power,com.samsung.health.exercise.mean_speed,com.samsung.health.exercise.pkg_name,com.samsung.health.exercise.altitude_gain,com.samsung.health.exercise.altitude_loss,com.samsung.health.exercise.exercise_custom_type,com.samsung.health.exercise.end_time,com.samsung.health.exercise.datauuid
653fc8af-13bd-456e-b47e-182053e26b46.live_data_internal.json,,,33,,,,653fc8af-13bd-456e-b47e-182053e26b46.sensing_status.json,7,,,,1,50,,,,,,619539,,,,52:32.5,1001,,70.887,,98,30001,,70.858,124,04:57.4,02:53.1,,1.3333334,94.52189,75,976,659,,33,107,,,UTC+0900,DQQ9M5Fmpd,,,653fc8af-13bd-456e-b47e-182053e26b46.com.samsung.health.exercise.live_data.json,,1.0636941,com.sec.android.app.shealth,,,,02:52.1,653fc8af-13bd-456e-b47e-182053e26b46
,,,,1,,,,4,0,0,,,,,,,,,869084,,,,16:01.0,1001,,,,,,,,,34:05.2,34:05.2,,1.5555556,,,,1130.75,,58.83,,,,UTC+0900,1pqYBn0PvJ,,,ee13465b-ad98-4745-88a1-6eb6255928ce.com.samsung.health.exercise.live_data.json,,1.3010825,com.sec.android.app.shealth,,,,30:30.0,ee13465b-ad98-4745-88a1-6eb6255928ce
,,,,1,,,,4,0,0,,,,,,,,,844504,,,,43:00.0,1001,,,,,30001,,,,35:00.1,35:00.1,,1.5555556,,,1341,1003.27997,,67.14,,,,UTC+0900,1pqYBn0PvJ,,,7282e2b5-e994-4d9a-8507-05cc6b0c4d58.com.samsung.health.exercise.live_data.json,,1.1880109,com.sec.android.app.shealth,,,,57:04.0,7282e2b5-e994-4d9a-8507-05cc6b0c4d58
,,,,1,,,,4,0,0,,,,,,,,,985668,,,,40:17.0,1001,,,,,30001,,,,15:02.2,15:02.2,,1.4166666,,,1724,1280.8,,91.29,,,,UTC+0900,1pqYBn0PvJ,,,2df200c8-c143-43cb-a92b-1cf19b72ca74.com.samsung.health.exercise.live_data.json,,1.2994235,com.sec.android.app.shealth,,,,56:42.0,2df200c8-c143-43cb-a92b-1cf19b72ca74
,,,,1,,,,4,0,0,,,,,,,,,677716,,,,00:05.0,1001,,,,,,,,,12:06.2,12:06.2,,1.5833334,,,,887.23,,46.07,,,,UTC+0900,1pqYBn0PvJ,,,a1e73107-11d8-40e3-a8ef-d49d96e72241.com.samsung.health.exercise.live_data.json,,1.3091471,com.sec.android.app.shealth,,,,11:22.0,a1e73107-11d8-40e3-a8ef-d49d96e72241
,,,,1,,,,4,0,0,,,,,,,,,949997,,,,38:14.0,1001,,,,,30001,,,,35:02.2,35:02.2,,1.5833334,,,1585,1097.27,,85.73,,,,UTC+0900,1pqYBn0PvJ,,,5f1a5351-da20-4d66-9607-ec68f05f7493.com.samsung.health.exercise.live_data.json,,1.1550246,com.sec.android.app.shealth,,,,54:03.0,5f1a5351-da20-4d66-9607-ec68f05f7493
,,,,1,,,,4,0,0,,,,,,,,,686556,,,,41:25.0,1001,,,,,,,,,35:00.9,35:00.9,,1.5833334,,,,867.22003,,60.88,,,,UTC+0900,1pqYBn0PvJ,,,eca93825-511d-49e5-9a79-4cdfb13a7b06.com.samsung.health.exercise.live_data.json,,1.2631453,com.sec.android.app.shealth,,,,52:51.0,eca93825-511d-49e5-9a79-4cdfb13a7b06
,,,,1,,,,4,0,0,,,,,,,,,664995,,,,53:00.0,1001,,,,,30001,,,,15:03.6,15:03.6,,1.5833334,,,1013,712.4,,50.559998,,,,UTC+0900,1pqYBn0PvJ,,,f24bdb98-175e-4ff1-8821-308fa4308c59.com.samsung.health.exercise.live_data.json,,1.0712863,com.sec.android.app.shealth,,,,04:04.0,f24bdb98-175e-4ff1-8821-308fa4308c59
,,,,1,,,,4,0,0,,,,,,,,,2361877,,,,51:00.0,1001,,,,,30001,,,,31:22.7,31:22.7,,1.75,,,3372,2525.57,,172.16,,,,UTC+0900,1pqYBn0PvJ,,,61c7be45-edf4-44e4-aaca-47f286a3000c.com.samsung.health.exercise.live_data.json,,1.0693063,com.sec.android.app.shealth,,,,30:21.0,61c7be45-edf4-44e4-aaca-47f286a3000c
,,,,1,,,,4,0,0,,,,,,,,,635580,,,,43:28.0,1001,,,,,30001,,,,22:20.2,22:20.2,,1.6666666,,,1164,818.4,,59.1,,,,UTC+0900,1pqYBn0PvJ,,,7364907e-f4a3-4148-ba12-16201d047e71.com.samsung.health.exercise.live_data.json,,1.2876428,com.sec.android.app.shealth,,,,54:03.0,7364907e-f4a3-4148-ba12-16201d047e71
,,,,1,,,,4,0,0,,,,,,,,,680200,,,,02:08.0,1001,,,,,,,,,15:01.2,15:01.2,,1.4444444,,,,856.16,,44.37,,,,UTC+0900,1pqYBn0PvJ,,,70c57e68-30ed-413a-82f2-030c0956fb68.com.samsung.health.exercise.live_data.json,,1.2586887,com.sec.android.app.shealth,,,,13:28.0,70c57e68-30ed-413a-82f2-030c0956fb68
,,,,1,,,,4,0,0,,,,,,,,,810365,,,,32:00.0,1001,,,,,,,,,35:01.3,35:01.3,,1.4736925,,,,980.62,,68.59,,,,UTC+0900,1pqYBn0PvJ,,,75e7ab6d-14fd-470c-af2b-20a570347cb7.com.samsung.health.exercise.live_data.json,,1.2100967,com.sec.android.app.shealth,,,,45:30.0,75e7ab6d-14fd-470c-af2b-20a570347cb7
,,,,1,,,,4,0,0,,,,,,,,,651096,,,,27:17.0,1001,,,,,30001,,,,15:01.2,15:01.2,,1.4444444,,,1118,821.08997,,55.74,,,,UTC+0900,1pqYBn0PvJ,,,7426e611-8edc-406c-bfc5-e2c7a0c2613a.com.samsung.health.exercise.live_data.json,,1.261089,com.sec.android.app.shealth,,,,38:08.0,7426e611-8edc-406c-bfc5-e2c7a0c2613a
,,,,1,,,,4,0,0,,,,,,,,,829841,,,,22:05.0,1001,,,,,30001,,,,35:55.4,35:55.4,,1.5,,,1419,1088.17,,71.14,,,,UTC+0900,1pqYBn0PvJ,,,f9b07c95-5c2d-4a08-b37b-b55b188ddaf3.com.samsung.health.exercise.live_data.json,,1.3112993,com.sec.android.app.shealth,,,,35:54.0,f9b07c95-5c2d-4a08-b37b-b55b188ddaf3
,,,,1,,,,4,0,0,,,,,,,,,734862,,,,44:04.0,1001,,,,,30001,,,,59:27.3,59:27.3,,1.3611112,,,1213,848.73,,72.39,,,,UTC+0900,1pqYBn0PvJ,,,b828223c-9cb0-44f7-9d81-287b6190fa41.com.samsung.health.exercise.live_data.json,,1.1549516,com.sec.android.app.shealth,,,,56:18.0,b828223c-9cb0-44f7-9d81-287b6190fa41
,,,,1,,,,4,0,0,,,,,,,,,724232,,,,10:00.0,1001,,,,,,,,,25:36.2,25:36.2,,1.4219999,,,,915.11,,49.25,,,,UTC+0900,1pqYBn0PvJ,,,52c2272a-0156-48ae-9336-745b298d6df8.com.samsung.health.exercise.live_data.json,,1.2635592,com.sec.android.app.shealth,,,,22:04.0,52c2272a-0156-48ae-9336-745b298d6df8
,,,,1,,,,4,0,0,,,,,,,,,748172,,,,39:10.0,1001,,,,,30001,,,,55:02.1,55:02.1,,1.5833334,,,1237,942.72,,62.940002,,,,UTC+0900,1pqYBn0PvJ,,,85cfddc9-13a5-4c6f-b403-b54001f79529.com.samsung.health.exercise.live_data.json,,1.2600311,com.sec.android.app.shealth,,,,51:38.0,85cfddc9-13a5-4c6f-b403-b54001f79529
,,,,1,,,,4,0,0,,,,,,,,,680946,,,,25:44.0,1001,,,,,,,,,10:38.6,10:38.6,,1.7777778,,,,808.7,,57.69,,,,UTC+0900,1pqYBn0PvJ,,,6e056abf-255c-4e94-9896-2238f9ff3545.com.samsung.health.exercise.live_data.json,,1.1876124,com.sec.android.app.shealth,,,,37:04.0,6e056abf-255c-4e94-9896-2238f9ff3545
,,,,1,,,,4,0,0,,,,,,,,,991788,,,,35:36.0,1001,,,,,,,,,54:09.2,54:09.2,,1.5555556,,,,1142.9299,,91.020004,,,,UTC+0900,1pqYBn0PvJ,,,2b0ae1b3-685e-4127-95dc-39e0f5577621.com.samsung.health.exercise.live_data.json,,1.1523933,com.sec.android.app.shealth,,,,52:07.0,2b0ae1b3-685e-4127-95dc-39e0f5577621
,,,,1,,,,4,0,0,,,,,,,,,731929,,,,27:01.0,1001,,,,,,,,,15:00.5,15:00.5,,1.7777778,,,,943.55,,67.2,,,,UTC+0900,1pqYBn0PvJ,,,6a09f527-ac6b-4961-b75c-ce36b6fa1c8a.com.samsung.health.exercise.live_data.json,,1.2891277,com.sec.android.app.shealth,,,,39:12.0,6a09f527-ac6b-4961-b75c-ce36b6fa1c8a
,,,,1,,,,4,0,0,,,,,,,,,711748,,,,31:00.0,1001,,,,,30001,,,,15:04.2,15:04.2,,1.5277778,,,1256,817.68,,71.43,,,,UTC+0900,1pqYBn0PvJ,,,a6f9931c-5d8c-4e22-bca9-f7e67a4ab9b9.com.samsung.health.exercise.live_data.json,,1.1488335,com.sec.android.app.shealth,,,,42:51.0,a6f9931c-5d8c-4e22-bca9-f7e67a4ab9b9
,,,,1,,,,4,0,0,,,,,,,,,790461,,,,30:00.0,1001,,,,,,,,,01:55.4,01:55.4,,1.4722222,,,,1089.14,,72.29,,,,UTC+0900,1pqYBn0PvJ,,,d2a0cab9-2c17-4f7f-9566-84231433e813.com.samsung.health.exercise.live_data.json,,1.3778542,com.sec.android.app.shealth,,,,43:10.0,d2a0cab9-2c17-4f7f-9566-84231433e813
,,,,1,,,,4,0,0,,,,,,,,,2190991,,,,46:07.0,1001,,,,,30001,,,,25:20.6,25:20.6,,1.5833334,,,3459,2525.94,,184.18,,,,UTC+0900,1pqYBn0PvJ,,,beb86d49-d701-4247-a432-16e5716781a2.com.samsung.health.exercise.live_data.json,,1.1528755,com.sec.android.app.shealth,,,,22:37.0,beb86d49-d701-4247-a432-16e5716781a2
,,,,1,,,,4,0,0,,,,,,,,,692048,,,,05:00.0,1001,,,,,30001,,,,28:53.9,30:08.2,,1.4166666,,,1052,788.73,,53.71,,,,UTC+0900,1pqYBn0PvJ,,,c92cd624-efe0-4e54-8b61-67a2b5f61772.com.samsung.health.exercise.live_data.json,,1.1397043,com.sec.android.app.shealth,,,,16:32.0,c92cd624-efe0-4e54-8b61-67a2b5f61772
,,,,1,,,,4,0,0,,,,,,,,,905055,,,,28:01.0,1001,,,,,,,,,55:01.6,55:01.6,,1.6111112,,,,1190.36,,78.73,,,,UTC+0900,1pqYBn0PvJ,,,62506ce0-86ac-4ebe-ac78-bb89840ae1a0.com.samsung.health.exercise.live_data.json,,1.315235,com.sec.android.app.shealth,,,,43:06.0,62506ce0-86ac-4ebe-ac78-bb89840ae1a0
,,,,1,,,,4,0,0,,,,,,,,,946004,,,,37:18.0,1001,,,,,30001,,,,55:00.4,55:00.4,,1.4722222,,,1593,1193.86,,79.89,,,,UTC+0900,1pqYBn0PvJ,,,a523e035-44fb-4806-9b9d-cab3a6bcb5ba.com.samsung.health.exercise.live_data.json,,1.2620032,com.sec.android.app.shealth,,,,53:04.0,a523e035-44fb-4806-9b9d-cab3a6bcb5ba
,,,,1,,,,4,0,0,,,,,,,,,724422,,,,08:00.0,1001,,,,,30001,,,,22:23.8,22:23.8,,1.3888888,,,1216,927.3,,60.79,,,,UTC+0900,1pqYBn0PvJ,,,3a403b54-4c37-4439-ab04-c02e87885928.com.samsung.health.exercise.live_data.json,,1.280055,com.sec.android.app.shealth,,,,20:04.0,3a403b54-4c37-4439-ab04-c02e87885928
99e96d8b-027d-4ba5-af46-153a98bd1c39.live_data_internal.json,9780000,,189.28223,0,,,,1,2,0,,1,,0,,,99e96d8b-027d-4ba5-af46-153a98bd1c39.location_data_internal.json,,1412123,,,99e96d8b-027d-4ba5-af46-153a98bd1c39.com.samsung.health.exercise.location_data.json,51:08.2,1001,,46.98415,447,,30001,,5.382845,,15:37.8,51:08.2,,2.1218085,,,2443,2086.56,,188,,293,,UTC+0900,1pqYBn0PvJ,,,99e96d8b-027d-4ba5-af46-153a98bd1c39.com.samsung.health.exercise.live_data.json,,1.4777361,com.sec.android.app.shealth,60.926266,48.34159,,15:37.5,99e96d8b-027d-4ba5-af46-153a98bd1c39
,,,,1,,,,4,0,0,,,,,,,,,1636693,,,,19:00.0,1001,,,,,,,,,54:57.9,54:57.9,,1.3888888,,,,1963.43,,146.84,,,,UTC+0900,1pqYBn0PvJ,,,e932eb11-bd81-424c-92c3-a9be51149699.com.samsung.health.exercise.live_data.json,,1.1996324,com.sec.android.app.shealth,,,,46:16.0,e932eb11-bd81-424c-92c3-a9be51149699
,,,,1,,,,4,0,0,,,,,,,,,783216,,,,32:02.0,1001,,,,,30001,,,,55:02.9,55:02.9,,1.6111112,,,1434,976.68,,79.49,,,,UTC+0900,1pqYBn0PvJ,,,31c36d5b-c7d4-4310-b2c3-7123786a16e6.com.samsung.health.exercise.live_data.json,,1.2470124,com.sec.android.app.shealth,,,,45:05.0,31c36d5b-c7d4-4310-b2c3-7123786a16e6
,,,,1,,,,4,0,0,,,,,,,,,714326,,,,31:10.0,1001,,,,,,,,,35:02.6,35:02.6,,1.6666666,,,,825.39,,58.85,,,,UTC+0900,1pqYBn0PvJ,,,2c9a49fd-8f00-43e4-a5be-47e9aa056c3d.com.samsung.health.exercise.live_data.json,,1.1554809,com.sec.android.app.shealth,,,,43:04.0,2c9a49fd-8f00-43e4-a5be-47e9aa056c3d
,,,,1,,,,4,0,0,,,,,,,,,859591,,,,37:00.0,1001,,,,,30001,,,,15:01.1,15:01.1,,1.4166666,,,1442,895.70996,,86.29,,,,UTC+0900,1pqYBn0PvJ,,,56e31c55-ccf6-4143-abd0-c799602a7d12.com.samsung.health.exercise.live_data.json,,1.0420188,com.sec.android.app.shealth,,,,51:19.0,56e31c55-ccf6-4143-abd0-c799602a7d12
,,,,1,,,,4,0,0,,,,,,,,,1024113,,,,26:03.0,1001,,,,,,,,,26:56.6,26:56.6,,1.5555556,,,,1145.28,,80.81,,,,UTC+0900,1pqYBn0PvJ,,,ae93a459-6b56-43c9-a871-43699a9309d8.com.samsung.health.exercise.live_data.json,,1.1183141,com.sec.android.app.shealth,,,,43:07.0,ae93a459-6b56-43c9-a871-43699a9309d8
,,,,1,,,,4,0,0,,,,,,,,,916404,,,,10:00.0,1001,,,,,,,,,33:49.2,33:49.2,,1.5555556,,,,1025.4,,56.2,,,,UTC+0900,1pqYBn0PvJ,,,2dc85785-040b-4f71-92c1-e56126a94ee3.com.samsung.health.exercise.live_data.json,,1.1189388,com.sec.android.app.shealth,,,,25:16.0,2dc85785-040b-4f71-92c1-e56126a94ee3
,,,,1,,,,4,0,0,,,,,,,,,695604,,,,41:00.0,1001,,,,,30001,,,,55:02.4,55:02.4,,1.5555556,,,1073,732.38,,53.95,,,,UTC+0900,1pqYBn0PvJ,,,d2dbf16a-bdb3-44b7-b609-d788e651ab79.com.samsung.health.exercise.live_data.json,,1.0528692,com.sec.android.app.shealth,,,,52:35.0,d2dbf16a-bdb3-44b7-b609-d788e651ab79
,,,,1,,,,4,0,0,,,,,,,,,811105,,,,41:00.0,1001,,,,,30001,,,,56:01.2,56:01.2,,1.4166666,,,1297,965.7,,69.77,,,,UTC+0900,1pqYBn0PvJ,,,af6fa980-03fd-4208-9a7e-07233d547979.com.samsung.health.exercise.live_data.json,,1.190598,com.sec.android.app.shealth,,,,54:31.0,af6fa980-03fd-4208-9a7e-07233d547979
,,,,1,,,,4,0,0,,,,,,,,,784458,,,,31:03.0,1001,,,,,30001,,,,49:17.6,49:17.6,,1.6111112,,,1332,974.31,,66.56,,,,UTC+0900,1pqYBn0PvJ,,,0d0b3572-1bca-455a-a0a6-74c4581c49ee.com.samsung.health.exercise.live_data.json,,1.2420169,com.sec.android.app.shealth,,,,44:07.0,0d0b3572-1bca-455a-a0a6-74c4581c49ee
,,,,1,,,,4,0,0,,,,,,,,,723305,,,,57:03.0,1001,,,,,,,,,15:02.0,15:02.0,,1.5555556,,,,1038.75,,66.82,,,,UTC+0900,1pqYBn0PvJ,,,952a9056-82d5-45d1-94dc-31534d780fb6.com.samsung.health.exercise.live_data.json,,1.4361161,com.sec.android.app.shealth,,,,09:06.0,952a9056-82d5-45d1-94dc-31534d780fb6
,,,,1,,,,4,0,0,,,,,,,,,665643,,,,38:02.0,1001,,,,,,,,,15:02.1,15:02.1,,1.5555556,,,,580.67,,43.63,,,,UTC+0900,1pqYBn0PvJ,,,94141cbb-4f5a-4c23-a841-855cedb5520a.com.samsung.health.exercise.live_data.json,,0.8723445,com.sec.android.app.shealth,,,,49:07.0,94141cbb-4f5a-4c23-a841-855cedb5520a
,,,,1,,,,4,0,0,,,,,,,,,1024976,,,,27:04.0,1001,,,,,30001,,,,55:01.7,55:01.7,,1.3888888,,,1782,1368.43,,89.05,,,,UTC+0900,1pqYBn0PvJ,,,eb5175f2-6868-46f6-87af-79be7133013f.com.samsung.health.exercise.live_data.json,,1.3350849,com.sec.android.app.shealth,,,,44:08.0,eb5175f2-6868-46f6-87af-79be7133013f
,,,,1,,,,4,0,0,,,,,,,,,703528,,,,01:00.0,1001,,,,,,,,,14:35.2,14:35.2,,1.4444444,,,,924.61,,47.93,,,,UTC+0900,1pqYBn0PvJ,,,6b75bd98-4bf5-499f-8b88-96e8637de9b4.com.samsung.health.exercise.live_data.json,,1.3142476,com.sec.android.app.shealth,,,,12:43.0,6b75bd98-4bf5-499f-8b88-96e8637de9b4
,,,,1,,,,4,0,0,,,,,,,,,910240,,,,36:07.0,1001,,,,,,,,,54:40.0,54:40.0,,1.5,,,,1172.99,,61.04,,,,UTC+0900,1pqYBn0PvJ,,,6916bade-c8e7-4469-9930-3760c5ea5b52.com.samsung.health.exercise.live_data.json,,1.28866,com.sec.android.app.shealth,,,,51:17.0,6916bade-c8e7-4469-9930-3760c5ea5b52
,,,,1,,,,4,0,0,,,,,,,,,689146,,,,28:00.0,1001,,,,,30001,,,,15:01.7,15:01.7,,1.5277778,,,1277,938.75,,63.690002,,,,UTC+0900,1pqYBn0PvJ,,,572004fb-8c0f-4909-8a58-5a437ca35aff.com.samsung.health.exercise.live_data.json,,1.3621932,com.sec.android.app.shealth,,,,39:29.0,572004fb-8c0f-4909-8a58-5a437ca35aff
,,,,1,,,,4,0,0,,,,,,,,,704710,,,,35:00.0,1001,,,,,30001,,,,48:30.9,48:30.9,,1.4808129,,,1208,929.77,,60.29,,,,UTC+0900,1pqYBn0PvJ,,,244ea4c8-ed1b-4ee5-9140-01fa3c855858.com.samsung.health.exercise.live_data.json,,1.3193654,com.sec.android.app.shealth,,,,46:44.0,244ea4c8-ed1b-4ee5-9140-01fa3c855858
e75bc042-a47f-411e-8abe-ff1b94a0f837.live_data_internal.json,,,44.388847,,,,e75bc042-a47f-411e-8abe-ff1b94a0f837.sensing_status.json,7,,,,1,60,,,,,,704872,,,,49:51.9,1001,,-3.608,,86,30001,,-5.78,103,14:49.2,07:31.4,,1.4722222,102.1462,74,1200,826.123,,39.189,116,,,UTC+0900,DQQ9M5Fmpd,,,e75bc042-a47f-411e-8abe-ff1b94a0f837.com.samsung.health.exercise.live_data.json,,1.1720184,com.sec.android.app.shealth,,,,07:30.9,e75bc042-a47f-411e-8abe-ff1b94a0f837
,,,,1,,,,4,0,0,,,,,,,,,1085378,,,,14:00.0,1001,,,,,,,,,35:00.9,35:00.9,,1.4722222,,,,1427.96,,73.71,,,,UTC+0900,1pqYBn0PvJ,,,ca2f9807-ab33-4783-9a82-9c85db22d11a.com.samsung.health.exercise.live_data.json,,1.3156338,com.sec.android.app.shealth,,,,32:05.0,ca2f9807-ab33-4783-9a82-9c85db22d11a
8e2f9f63-3eb7-40d8-bdf4-ba9262e36af0.live_data_internal.json,9780000,,82.11455,0,,,,1,2,0,,1,,0,,,8e2f9f63-3eb7-40d8-bdf4-ba9262e36af0.location_data_internal.json,,702150,,,8e2f9f63-3eb7-40d8-bdf4-ba9262e36af0.com.samsung.health.exercise.location_data.json,39:50.1,1001,,34.703384,106,,30001,,12.703868,,17:17.5,39:50.1,,2.1437912,,,1237,985.08,,80,,0,,UTC+0900,1pqYBn0PvJ,,,8e2f9f63-3eb7-40d8-bdf4-ba9262e36af0.com.samsung.health.exercise.live_data.json,,1.4032577,com.sec.android.app.shealth,26.387856,3.6619236,,53:08.2,8e2f9f63-3eb7-40d8-bdf4-ba9262e36af0
