com.samsung.shealth.food_frequent,6195017,1
eveningsnack_count,update_time,create_time,morningsnack_count,dinner_count,breakfast_count,deviceuuid,pkg_name,afternoonsnack_count,datauuid,food_info_id,lunch_count
0.91,2021-10-01 01:43:37.678,2021-10-01 01:43:37.678,0.91,0.91,0.91,6fPiwL19M5,com.sec.android.app.shealth,0.91,9b545a19-3b1e-40b7-acf6-31a3374bce73,8bb04a7f-83bb-4539-b1bc-89327000c4b9,0.91,
0.87,2021-10-01 01:43:37.680,2021-10-01 01:43:37.680,0.87,0.87,0.87,6fPiwL19M5,com.sec.android.app.shealth,0.87,e09a34e4-9192-4476-b97e-605755d0d6bb,df6ef39b-f611-4d36-b390-fba3c191c0c1,0.87,
0.67,2021-10-01 01:43:37.690,2021-10-01 01:43:37.690,0.67,0.67,0.67,6fPiwL19M5,com.sec.android.app.shealth,0.67,020c9d3b-c2a7-4e7f-863e-d3cb1df073c9,ef4f2559-f0e5-4df5-a502-1d75ecf73257,0.67,
0.63,2021-10-01 01:43:37.691,2021-10-01 01:43:37.691,0.63,0.63,0.63,6fPiwL19M5,com.sec.android.app.shealth,0.63,d31c76b0-4abb-4fcd-8a2e-520171160e49,51b3811e-7d83-4997-bd33-199eced8b957,0.63,
0.91,2021-10-01 07:30:04.070,2021-10-01 07:30:04.070,0.91,0.91,0.91,O8xSl/tW6F,com.sec.android.app.shealth,0.91,CC41F2E5-AE21-4ED5-98B6-CC5DC01C410F,CFC29B95-1AE2-4E5B-A06D-2F0BDBA0AA5A,0.91,
0.75,2021-10-01 07:30:04.070,2021-10-01 07:30:04.070,0.75,0.75,0.75,O8xSl/tW6F,com.sec.android.app.shealth,0.75,146654B4-DEAD-428E-8D01-2DE45F09A03C,43AB5797-3A08-448E-B270-178CD4BAD271,0.75,
0.95,2019-12-26 23:15:18.641,2019-12-26 23:15:18.641,0.95,0.95,0.95,1pqYBn0PvJ,com.sec.android.app.shealth,0.95,697a5d25-7631-4cc0-ad13-0e9795a2b7b5,7c2964a4-a5d4-4cdd-b935-1db0f653734a,0.95,
0.91,2019-12-26 23:15:18.642,2019-12-26 23:15:18.642,0.91,0.91,0.91,1pqYBn0PvJ,com.sec.android.app.shealth,0.91,f203c70c-6692-4a2f-a6b2-f1cfb860715e,5e915552-891f-4b49-bec2-2078ee1e405f,0.91,
0.99,2019-12-26 23:15:18.641,2019-12-26 23:15:18.641,0.99,0.99,0.99,1pqYBn0PvJ,com.sec.android.app.shealth,0.99,d78864b0-d4c8-4559-8d41-a690056e0312,70a589f2-65b0-450f-90a8-c1f3893fe745,0.99,
0.83,2021-10-01 01:43:37.681,2021-10-01 01:43:37.681,0.83,0.83,0.83,6fPiwL19M5,com.sec.android.app.shealth,0.83,fcd81092-5b24-4980-9444-3a01e43451d9,ed14d5fe-5f01-44f0-84d3-1acc5866edde,0.83,
0.75,2021-10-07 05:14:22.375,2021-10-07 05:14:22.375,0.75,0.75,0.75,6GQM7Ab3PF,com.sec.android.app.shealth,0.75,91c53aa5-f39a-4a57-9070-0e84752d07af,15250c8f-a241-49f6-9008-f5cb84461681,0.75,
0.99,2021-10-01 07:30:04.070,2021-10-01 07:30:04.070,0.99,0.99,0.99,O8xSl/tW6F,com.sec.android.app.shealth,0.99,E73BD6A6-F8FA-4E59-8EF0-35B73AC96D2C,1F25C518-0ED9-4F88-9057-1C79CAF0A951,0.99,
0.87,2021-10-07 05:14:22.374,2021-10-07 05:14:22.374,0.87,0.87,0.87,6GQM7Ab3PF,com.sec.android.app.shealth,0.87,f60afafd-7214-4863-9af7-8cc104e935e7,08adc223-9fa7-43a6-aea3-cdd7660a27e7,0.87,
0.79,2021-10-01 07:30:04.070,2021-10-01 07:30:04.070,0.79,0.79,0.79,O8xSl/tW6F,com.sec.android.app.shealth,0.79,30BF0CAF-F200-472C-9871-3D7D2BE7C112,AEA9E111-A362-4F87-B2ED-30DADB284867,0.79,
0.79,2021-10-08 01:57:18.132,2021-10-08 01:57:18.132,0.79,0.79,0.79,6GQM7Ab3PF,com.sec.android.app.shealth,0.79,83c006b7-194c-40d6-9569-d61c70cfddf2,53a2a695-f21f-4b91-9dc4-3d980471da1e,0.79,
0.75,2019-12-26 23:15:18.644,2019-12-26 23:15:18.644,0.75,0.75,0.75,1pqYBn0PvJ,com.sec.android.app.shealth,0.75,85bab55d-9b31-4599-9e57-7161a00cb1e2,6eba33c8-e05b-4527-9220-a14bf1ab1ada,0.75,
0.0,2021-10-08 01:58:04.043,2021-10-08 01:58:04.043,0.0,0.0,0.0,6GQM7Ab3PF,com.sec.android.app.shealth,1.0,403ebb22-fb75-452a-8e5e-b400506941de,1e3aa900-d813-4108-b985-5922ae79d090,1.0,
0.0,2021-10-08 01:58:04.043,2021-10-08 01:58:04.043,0.0,0.0,0.0,6GQM7Ab3PF,com.sec.android.app.shealth,0.0,d613ed8b-fc2b-49d2-89ea-d03d9d0dd90c,296b7b7c-4bac-4488-919d-ee90d08b5d4c,1.0,
0.87,2019-12-26 23:15:18.642,2019-12-26 23:15:18.642,0.87,0.87,0.87,1pqYBn0PvJ,com.sec.android.app.shealth,0.87,14dd5b2c-5635-47a1-907e-8b699940e113,f35c2927-fde3-47d3-9c96-6f9968fb9246,0.87,
0.91,2021-10-07 05:14:22.357,2021-10-07 05:14:22.357,0.91,0.91,0.91,6GQM7Ab3PF,com.sec.android.app.shealth,0.91,885b835e-59df-48d5-980f-cf8a5507f6d0,b1133758-df09-4f18-8364-bced5d564e51,0.91,
0.79,2021-10-01 01:43:37.685,2021-10-01 01:43:37.685,0.79,0.79,0.79,6fPiwL19M5,com.sec.android.app.shealth,0.79,2dc660c0-8bc5-46eb-93dd-f8635be4ca46,b479564f-5e32-4c0d-80bb-ac2cf64c19c2,0.79,
0.75,2021-10-08 01:57:18.132,2021-10-08 01:57:18.132,0.75,0.75,0.75,6GQM7Ab3PF,com.sec.android.app.shealth,0.75,cec4942e-a9b2-4935-80e4-18a5c38af53b,b599e86a-3caf-4a1b-9006-e96e2cf24813,0.75,
0.87,2021-10-01 07:30:04.070,2021-10-01 07:30:04.070,0.87,0.87,0.87,O8xSl/tW6F,com.sec.android.app.shealth,0.87,1D2BE744-9A1A-4F99-8C83-40990F0C73CC,CEC62276-7861-4DEB-AE38-9DC9037A20E4,0.87,
0.63,2021-10-08 01:57:18.133,2021-10-08 01:57:18.133,0.63,0.63,0.63,6GQM7Ab3PF,com.sec.android.app.shealth,0.63,eceb5605-a841-4d60-aefe-0fa357fe15a3,de6c0f26-d5f9-4c82-a297-83dd740c5643,0.63,
0.0,2021-10-08 01:58:04.043,2021-10-08 01:58:04.043,0.0,1.0,0.0,6GQM7Ab3PF,com.sec.android.app.shealth,0.0,4487f579-a1ca-436e-8207-d0c9c5abd278,d4a2276c-dc04-4ff2-b47a-5a63eecce383,0.0,
1.0,2021-10-08 01:58:04.043,2021-10-08 01:58:04.043,0.0,0.0,0.0,6GQM7Ab3PF,com.sec.android.app.shealth,0.0,20814101-7a73-4fcf-b5b3-937d89d05eb4,0838a7b4-f2f3-439c-9322-34c6d58666b8,0.0,
0.95,2021-10-01 01:43:37.677,2021-10-01 01:43:37.677,0.95,0.95,0.95,6fPiwL19M5,com.sec.android.app.shealth,0.95,44ed4e99-f8de-415f-b0ea-3a2949d9fe33,fc7b877e-bbe9-47e2-b31e-5baa2b757bd3,0.95,
0.71,2021-10-01 01:43:37.688,2021-10-01 01:43:37.688,0.71,0.71,0.71,6fPiwL19M5,com.sec.android.app.shealth,0.71,9222fb87-f6b6-4a80-9133-011753fa40f0,cbe0d6e7-399f-48b2-b0d4-56f3510e19f5,0.71,
0.71,2021-10-01 07:30:04.070,2021-10-01 07:30:04.070,0.71,0.71,0.71,O8xSl/tW6F,com.sec.android.app.shealth,0.71,DCE8A454-814D-4505-8DDC-8FB10BAD96D2,58E475C2-F2AA-484D-8F87-E9BF095FE55F,0.71,
0.99,2021-10-01 01:43:37.676,2021-10-01 01:43:37.676,0.99,0.99,0.99,6fPiwL19M5,com.sec.android.app.shealth,0.99,e42e313a-ff2b-4c63-9eec-0e158acca00b,9a7e6c18-3e6f-403a-8fe6-03cc0d30c585,0.99,
0.79,2019-12-26 23:15:18.643,2019-12-26 23:15:18.643,0.79,0.79,0.79,1pqYBn0PvJ,com.sec.android.app.shealth,0.79,77a5f05e-b85f-4f9d-be2a-84f0a3bd76fa,1324ba69-ee2a-4b51-88bb-6c116b80fc30,0.79,
0.83,2019-12-26 23:15:18.643,2019-12-26 23:15:18.643,0.83,0.83,0.83,1pqYBn0PvJ,com.sec.android.app.shealth,0.83,b8df024a-0b3c-4459-8567-14bd98a9a4f5,51829f12-5073-4ad1-a16a-14b0a8051a2a,0.83,
0.99,2021-10-07 05:14:22.356,2021-10-07 05:14:22.356,0.99,0.99,0.99,6GQM7Ab3PF,com.sec.android.app.shealth,0.99,87e64213-85c3-490a-a209-c44ba8376bf9,b80a7de8-b10a-45fd-958d-fef64e1731a4,0.99,
0.67,2021-10-08 01:57:18.133,2021-10-08 01:57:18.133,0.67,0.67,0.67,6GQM7Ab3PF,com.sec.android.app.shealth,0.67,8861da71-6da3-422e-a350-133ec046bfee,7c197a58-2481-4342-959e-afc323e1cab1,0.67,
0.87,2021-10-08 01:57:18.121,2021-10-08 01:57:18.121,0.87,0.87,0.87,6GQM7Ab3PF,com.sec.android.app.shealth,0.87,5e6bdff1-95c3-4a4f-b042-ee2f0c722558,e02afe4c-28eb-4401-81ca-45d98b7ad70c,0.87,
0.0,2021-10-08 01:58:04.043,2021-10-08 01:58:04.043,1.0,0.0,0.0,6GQM7Ab3PF,com.sec.android.app.shealth,0.0,06fc849c-515f-489e-afa1-7089c167dccc,26791ee7-0dd2-42ad-b984-080538ae447c,0.0,
0.63,2021-10-01 07:30:04.070,2021-10-01 07:30:04.070,0.63,0.63,0.63,O8xSl/tW6F,com.sec.android.app.shealth,0.63,D4A0E9FE-75CE-46F7-9E04-DD918AA9D25F,87091F55-D0D5-490C-A224-E06E1C05AACF,0.63,
0.67,2019-12-26 23:15:18.645,2019-12-26 23:15:18.645,0.67,0.67,0.67,1pqYBn0PvJ,com.sec.android.app.shealth,0.67,a5a66498-b664-4ac4-ae64-2c5513cafa57,1ece263f-8d2d-4e0b-9bd8-7c15a0b92d27,0.67,
0.83,2021-10-01 07:30:04.070,2021-10-01 07:30:04.070,0.83,0.83,0.83,O8xSl/tW6F,com.sec.android.app.shealth,0.83,F5819757-14FD-42FE-AFC4-2D8A9B329AF7,6696BF57-5319-4A06-84C2-38E915DCBA50,0.83,
0.83,2021-10-07 05:14:22.374,2021-10-07 05:14:22.374,0.83,0.83,0.83,6GQM7Ab3PF,com.sec.android.app.shealth,0.83,b3e5c47d-e580-402e-b4e9-d32c5141fd95,bf3b0206-2394-4789-b04e-f16d1bd2fca1,0.83,
0.63,2019-12-26 23:15:18.648,2019-12-26 23:15:18.648,0.63,0.63,0.63,1pqYBn0PvJ,com.sec.android.app.shealth,0.63,8bf2c35e-9dbf-4d93-86e8-6a00aa3f7461,0a034391-67ca-4525-9935-f80f48eca998,0.63,
0.67,2021-10-07 05:14:22.419,2021-10-07 05:14:22.419,0.67,0.67,0.67,6GQM7Ab3PF,com.sec.android.app.shealth,0.67,23782c41-42d9-4726-9214-8bc72d5d465f,39793fea-22b6-4b4c-bb68-74744b3552fd,0.67,
0.71,2021-10-07 05:14:22.386,2021-10-07 05:14:22.386,0.71,0.71,0.71,6GQM7Ab3PF,com.sec.android.app.shealth,0.71,958b557d-2bc5-47e8-a226-61097d30613a,0c656554-5384-4f3c-9428-dfe99283480d,0.71,
0.91,2021-10-08 01:57:18.121,2021-10-08 01:57:18.121,0.91,0.91,0.91,6GQM7Ab3PF,com.sec.android.app.shealth,0.91,4c14c740-e921-4fbc-a7f3-b49551392560,083f49d4-1ceb-47e1-9a55-b9e9f6f18ca3,0.91,
0.79,2021-10-07 05:14:22.374,2021-10-07 05:14:22.374,0.79,0.79,0.79,6GQM7Ab3PF,com.sec.android.app.shealth,0.79,38ec2c78-bcb2-49ed-9c45-0e03832310a5,8f3243ae-a4cd-4a32-9936-2f77f781c81e,0.79,
0.75,2021-10-01 01:43:37.687,2021-10-01 01:43:37.687,0.75,0.75,0.75,6fPiwL19M5,com.sec.android.app.shealth,0.75,966c72db-5f8f-46b8-a4e0-6edfd477e879,717d7613-f3b6-4020-818d-d6329f36a6ef,0.75,
0.99,2021-10-08 01:57:18.120,2021-10-08 01:57:18.120,0.99,0.99,0.99,6GQM7Ab3PF,com.sec.android.app.shealth,0.99,37656a87-454e-46f1-b190-c74efb320664,a843e542-e4de-46a5-a363-473aa3fef635,0.99,
0.67,2021-10-01 07:30:04.070,2021-10-01 07:30:04.070,0.67,0.67,0.67,O8xSl/tW6F,com.sec.android.app.shealth,0.67,D7B3F908-04F5-43BF-BEE1-256735F4CEE6,22CDA2A6-7425-4B31-95E3-718C687E3215,0.67,
0.71,2021-10-08 01:57:18.133,2021-10-08 01:57:18.133,0.71,0.71,0.71,6GQM7Ab3PF,com.sec.android.app.shealth,0.71,24e82a81-0f0f-48fd-b410-0a67059a274e,272a5b30-78a3-4e2e-bb1e-db6ffed74594,0.71,
0.95,2021-10-01 07:30:04.070,2021-10-01 07:30:04.070,0.95,0.95,0.95,O8xSl/tW6F,com.sec.android.app.shealth,0.95,14653D93-CE33-4DF2-8544-3E55BF6279CF,B2F20FC3-0CEB-4CF0-B6A1-9C04B767369C,0.95,
1.0,2021-10-08 01:58:04.043,2021-10-08 01:58:04.043,1.0,0.0,0.0,6GQM7Ab3PF,com.sec.android.app.shealth,0.0,bb2e9fe9-295a-4a5d-96b3-c645ba7359fc,cb344e51-52fd-47cb-abeb-7e33c3ef76bc,0.0,
0.71,2019-12-26 23:15:18.644,2019-12-26 23:15:18.644,0.71,0.71,0.71,1pqYBn0PvJ,com.sec.android.app.shealth,0.71,52411721-6e93-429b-a3b1-45218e4e4e05,8be44a48-3486-4783-8e80-df752d508f72,0.71,
0.95,2021-10-07 05:14:22.356,2021-10-07 05:14:22.356,0.95,0.95,0.95,6GQM7Ab3PF,com.sec.android.app.shealth,0.95,ba3cb7ae-9a1a-4aaa-8b6d-41587df57bf1,e34ac369-f503-4fa6-8e0f-3f5ee7c2ecd2,0.95,
0.0,2021-10-08 01:58:04.043,2021-10-08 01:58:04.043,0.0,0.0,0.0,6GQM7Ab3PF,com.sec.android.app.shealth,0.0,87d01c6b-23f3-417d-9526-08feefc238e8,8adb5379-58a8-4ebc-aed3-381e864687ad,1.0,
0.63,2021-10-07 05:14:22.427,2021-10-07 05:14:22.427,0.63,0.63,0.63,6GQM7Ab3PF,com.sec.android.app.shealth,0.63,285e5aed-c3de-482f-b7ff-002c7bacaa28,f91ef89d-b186-4715-9909-85ff1bb12e8f,0.63,
0.0,2021-10-08 01:58:04.044,2021-10-08 01:58:04.044,0.0,0.0,1.0,6GQM7Ab3PF,com.sec.android.app.shealth,0.0,b58e012b-aa03-4c96-8fac-5e41c8595ea7,135f98b8-8a4b-4011-be52-0b882f487a8a,0.0,
0.95,2021-10-08 01:57:18.120,2021-10-08 01:57:18.120,0.95,0.95,0.95,6GQM7Ab3PF,com.sec.android.app.shealth,0.95,a3345f8a-b0f0-4146-a4f9-123eda719141,f9059f25-ed4e-4d8d-a9c4-46fb994c022c,0.95,
0.83,2021-10-08 01:57:18.125,2021-10-08 01:57:18.125,0.83,0.83,0.83,6GQM7Ab3PF,com.sec.android.app.shealth,0.83,440659db-3ecb-4678-a677-653c1e3bc5e5,8008fb47-5662-43d9-8a7b-45f11954542c,0.83,
0.0,2021-10-08 01:58:04.044,2021-10-08 01:58:04.044,0.0,0.0,1.0,6GQM7Ab3PF,com.sec.android.app.shealth,0.0,58fdadf5-2767-415a-b141-dd927ae396a6,155c083d-b284-48a4-8ec7-3a5df6158ea2,0.0,
