com.samsung.shealth.sleep_snoring,6195017,2
duration,start_time,custom,update_time,create_time,time_offset,deviceuuid,pkg_name,end_time,datauuid
85473,2021-10-02 16:02:36.049,,2021-10-02 22:08:37.668,2021-10-02 22:08:37.668,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-02 16:04:01.522,2272b0ab-4c7d-4676-b59a-bdb0c9d27778,
295840,2021-10-02 16:50:35.958,,2021-10-02 22:08:37.670,2021-10-02 22:08:37.670,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-02 16:55:31.798,c9396a4e-6cac-4cc8-ae5b-6b2d8858c2fe,
204449,2021-10-02 18:23:06.660,,2021-10-02 22:08:37.672,2021-10-02 22:08:37.672,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-02 18:26:31.109,ec03c72b-eb5b-46d2-ad8a-057d144f0779,
207692,2021-10-02 16:04:35.681,,2021-10-02 22:08:37.668,2021-10-02 22:08:37.668,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-02 16:08:03.373,16cf8e8e-0b16-4a8a-a4ef-c4b836f4b8b6,
80752,2021-10-02 17:02:38.041,,2021-10-02 22:08:37.670,2021-10-02 22:08:37.670,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-02 17:03:58.793,27a11813-3ad7-454e-8547-ea12ede382dc,
595191,2021-10-02 19:52:36.350,,2021-10-02 22:08:37.673,2021-10-02 22:08:37.673,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-02 20:02:31.541,1d7bfc40-19aa-4e6b-a147-89fda643a8aa,
324449,2021-10-02 18:57:37.309,,2021-10-02 22:08:37.672,2021-10-02 22:08:37.672,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-02 19:03:01.758,b89fa90d-5a19-4ee8-b5c7-9c4f9165aad1,
177139,2021-10-02 16:18:05.400,,2021-10-02 22:08:37.669,2021-10-02 22:08:37.669,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-02 16:21:02.539,b09ea4fb-333b-4676-a049-489fda2d1442,
292039,2021-10-02 20:17:40.985,,2021-10-02 22:08:37.674,2021-10-02 22:08:37.674,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-02 20:22:33.024,25d283a0-87f3-437c-9b45-1aa7c55d026c,
142039,2021-10-02 20:54:38.916,,2021-10-02 22:08:37.676,2021-10-02 22:08:37.676,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-02 20:57:00.955,13b1b00d-5d37-4762-a0e2-fa35bc1851cc,
81680,2021-10-02 16:11:42.447,,2021-10-02 22:08:37.668,2021-10-02 22:08:37.668,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-02 16:13:04.127,ee4726ca-aa36-4f67-a55a-e4d652121b94,
146211,2021-10-02 20:41:34.403,,2021-10-02 22:08:37.675,2021-10-02 22:08:37.675,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-02 20:44:00.614,972349c3-4a71-47b5-963d-83afd197e313,
110649,2021-10-02 22:00:12.068,,2021-10-02 22:08:37.677,2021-10-02 22:08:37.677,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-02 22:02:02.717,b42f8cb3-0241-448a-84df-cd3349b5b41e,
388250,2021-10-02 17:21:05.260,,2021-10-02 22:08:37.670,2021-10-02 22:08:37.670,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-02 17:27:33.510,f5724054-36a4-40bb-aa81-57edf51a42e1,
982597,2021-10-04 14:31:44.252,,2021-10-04 21:54:22.011,2021-10-04 21:54:22.011,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-04 14:48:06.849,efe0ba37-21c0-41b3-b50c-53d4323818bd,
83813,2021-10-02 19:27:37.831,,2021-10-02 22:08:37.672,2021-10-02 22:08:37.672,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-02 19:29:01.644,09a2b64b-40cf-4a91-b3a3-f1fbcd693ff2,
85964,2021-10-02 16:35:06.679,,2021-10-02 22:08:37.669,2021-10-02 22:08:37.669,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-02 16:36:32.643,8e9f7f7d-489d-4e84-a4ac-e568dbe8b3d7,
85275,2021-10-04 16:58:11.043,,2021-10-04 21:54:22.013,2021-10-04 21:54:22.013,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-04 16:59:36.318,53fd8220-7ced-4853-bb6c-085887ecdb13,
88354,2021-10-02 20:23:04.403,,2021-10-02 22:08:37.674,2021-10-02 22:08:37.674,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-02 20:24:32.757,785d81cf-bc63-4faa-929a-edcceaed779c,
84162,2021-10-02 18:18:05.640,,2021-10-02 22:08:37.671,2021-10-02 22:08:37.671,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-02 18:19:29.802,d5c4c1f0-8c71-492a-9cf6-68d66fb8959a,
110277,2021-10-02 21:02:11.419,,2021-10-02 22:08:37.676,2021-10-02 22:08:37.676,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-02 21:04:01.696,8387909c-5c56-4d33-b176-2b96eabca2c3,
117952,2021-10-04 17:45:39.282,,2021-10-04 21:54:22.015,2021-10-04 21:54:22.015,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-04 17:47:37.234,4f765ebb-e3b5-4d27-ae1b-47c1b31325cc,
238899,2021-10-02 19:43:04.403,,2021-10-02 22:08:37.673,2021-10-02 22:08:37.673,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-02 19:47:03.302,90b86353-2416-48a6-ba75-a9924889787b,
118621,2021-10-04 18:33:09.260,,2021-10-04 21:54:22.018,2021-10-04 21:54:22.018,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-04 18:35:07.881,819de8a5-b9a4-4e43-8cc9-53bd1c5790f2,
80753,2021-10-04 14:17:48.325,,2021-10-04 21:54:22.009,2021-10-04 21:54:22.009,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-04 14:19:09.078,1ab05ce9-6819-486a-86a7-5b9c9bd867d0,
86500,2021-10-02 20:29:35.330,,2021-10-02 22:08:37.675,2021-10-02 22:08:37.675,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-02 20:31:01.830,e0ae78ee-7840-46d7-b5d8-ee4715ce0e5b,
323152,2021-10-04 15:56:15.795,,2021-10-04 21:54:22.011,2021-10-04 21:54:22.011,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-04 16:01:38.947,69626cf5-413c-4779-99e0-21b19e13941c,
116675,2021-10-04 20:52:41.931,,2021-10-04 21:54:22.020,2021-10-04 21:54:22.020,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-04 20:54:38.606,73632b90-572b-4080-9d48-c58d78718175,
147674,2021-10-02 21:21:04.003,,2021-10-02 22:08:37.677,2021-10-02 22:08:37.677,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-02 21:23:31.677,5890da07-54f5-4cd1-af88-850bc2707f6b,
145840,2021-10-02 17:28:36.836,,2021-10-02 22:08:37.671,2021-10-02 22:08:37.671,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-02 17:31:02.676,ef65c88d-a16b-4940-baf4-a76801b867f3,
287033,2021-10-04 14:12:18.511,,2021-10-04 21:54:22.009,2021-10-04 21:54:22.009,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-04 14:17:05.544,daaff25e-2423-4a1a-8d02-31649da19d21,
502966,2021-10-02 19:34:06.350,,2021-10-02 22:08:37.672,2021-10-02 22:08:37.672,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-02 19:42:29.316,a10f6648-0f3b-46d8-a888-b56c18b7b5f0,
81845,2021-10-04 14:26:09.797,,2021-10-04 21:54:22.010,2021-10-04 21:54:22.010,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-04 14:27:31.642,0aba4514-a5a4-4b48-986e-d613180eb83a,
237766,2021-10-04 15:51:41.253,,2021-10-04 21:54:22.011,2021-10-04 21:54:22.011,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-04 15:55:39.019,f5e9abda-bbb4-4160-9424-56f687ca48e2,
84183,2021-10-04 17:10:40.487,,2021-10-04 21:54:22.013,2021-10-04 21:54:22.013,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-04 17:12:04.670,d9038196-c043-47dd-9566-478efa1a1b8c,
77221,2021-10-13 14:18:44.368,,2021-10-13 21:48:43.547,2021-10-13 21:48:43.547,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-13 14:20:01.589,e4e14f14-c239-4933-a67b-02218ea1bd5d,
169815,2021-10-02 20:25:36.442,,2021-10-02 22:08:37.674,2021-10-02 22:08:37.674,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-02 20:28:26.257,462c0808-6152-48e7-a480-101d4ba19468,
86499,2021-10-04 17:00:11.878,,2021-10-04 21:54:22.013,2021-10-04 21:54:22.013,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-04 17:01:38.377,cbb13bb9-ccff-4700-afb4-c3f47b20fa09,
117601,2021-10-02 16:47:04.382,,2021-10-02 22:08:37.669,2021-10-02 22:08:37.669,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-02 16:49:01.983,f2e8e2cf-d975-4c7d-8876-a19b3bf7af42,
202410,2021-10-04 18:12:13.988,,2021-10-04 21:54:22.016,2021-10-04 21:54:22.016,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-04 18:15:36.398,60891be7-60ac-4a0f-92ca-04f7c961cdef,
175747,2021-10-04 17:48:11.136,,2021-10-04 21:54:22.016,2021-10-04 21:54:22.016,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-04 17:51:06.883,f8f36ee9-c61e-431a-9eec-6fda348a48d7,
146674,2021-10-02 18:20:04.991,,2021-10-02 22:08:37.671,2021-10-02 22:08:37.671,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-02 18:22:31.665,01936b13-58b1-4cdf-8334-59ca7407a582,
230649,2021-10-04 18:50:11.078,,2021-10-04 21:54:22.018,2021-10-04 21:54:22.018,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-04 18:54:01.727,fea05b8e-24d1-4cde-9730-3eb55638e4f2,
201261,2021-10-04 18:44:09.445,,2021-10-04 21:54:22.018,2021-10-04 21:54:22.018,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-04 18:47:30.706,a975079f-a2fe-48e9-b760-71b54b40350a,
142224,2021-10-02 19:48:11.263,,2021-10-02 22:08:37.673,2021-10-02 22:08:37.673,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-02 19:50:33.487,0be13b3a-bf89-4887-a6ed-b9f45766c345,
89003,2021-10-04 21:02:09.631,,2021-10-04 21:54:22.021,2021-10-04 21:54:22.021,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-04 21:03:38.634,de669567-8f9e-4e93-ae26-7d20050734c8,
113542,2021-10-02 20:35:06.886,,2021-10-02 22:08:37.675,2021-10-02 22:08:37.675,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-02 20:37:00.428,9b7e1982-b917-4c67-a474-606e48c4b37e,
205562,2021-10-13 15:32:42.458,,2021-10-13 21:48:43.550,2021-10-13 21:48:43.550,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-13 15:36:08.020,a118695c-338e-47f6-ba51-375e91975ce5,
86686,2021-10-04 20:58:40.094,,2021-10-04 21:54:22.020,2021-10-04 21:54:22.020,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-04 21:00:06.780,e0410ed9-0f88-4ce1-aa15-afd4a070c51b,
174377,2021-10-13 15:13:16.331,,2021-10-13 21:48:43.548,2021-10-13 21:48:43.548,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-13 15:16:10.708,3b61922d-78ee-449c-8c8f-31c3b2f766f3,
117509,2021-10-04 16:13:09.862,,2021-10-04 21:54:22.012,2021-10-04 21:54:22.012,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-04 16:15:07.371,0aa426b8-9f97-451a-8173-f31ee077c83e,
201669,2021-10-13 16:25:43.199,,2021-10-13 21:48:43.551,2021-10-13 21:48:43.551,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-13 16:29:04.868,491246f1-9c0e-47fe-bcee-f2a3f0747a61,
145283,2021-10-13 16:50:43.756,,2021-10-13 21:48:43.552,2021-10-13 21:48:43.552,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-13 16:53:09.039,c4d53587-ba42-4316-9010-7029ea4e7486,
87520,2021-10-04 17:25:40.116,,2021-10-04 21:54:22.014,2021-10-04 21:54:22.014,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-04 17:27:07.636,3272dec7-bfd9-47ab-8ca5-8f83a4bd99e7,
80838,2021-10-13 16:59:13.292,,2021-10-13 21:48:43.552,2021-10-13 21:48:43.552,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-13 17:00:34.130,7dbfb1a4-50de-4447-a922-480153c8f8ed,
386118,2021-10-13 17:24:11.427,,2021-10-13 21:48:43.554,2021-10-13 21:48:43.554,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-13 17:30:37.545,b2b0f429-54fd-4e13-86da-7c277803ecc0,
381483,2021-10-04 18:22:45.100,,2021-10-04 21:54:22.017,2021-10-04 21:54:22.017,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-04 18:29:06.583,b8380512-2d2b-4dc3-a56d-ce43eda4154b,
87427,2021-10-02 21:19:04.003,,2021-10-02 22:08:37.676,2021-10-02 22:08:37.676,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-02 21:20:31.430,e5aafd48-84eb-4310-b7fa-53976d992152,
116489,2021-10-13 18:43:42.076,,2021-10-13 21:48:43.557,2021-10-13 21:48:43.557,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-13 18:45:38.565,790e5f0c-1357-49e5-b55f-b8e487d8327d,
143708,2021-10-04 18:58:43.859,,2021-10-04 21:54:22.019,2021-10-04 21:54:22.019,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-04 19:01:07.567,88432e93-6e7f-4c73-8a4b-7b592e12dcba,
237416,2021-10-13 18:00:12.354,,2021-10-13 21:48:43.555,2021-10-13 21:48:43.555,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-13 18:04:09.770,d150c135-6cb2-431a-b8bd-d1bed08f66c7,
81587,2021-10-02 21:43:35.764,,2021-10-02 22:08:37.677,2021-10-02 22:08:37.677,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-02 21:44:57.351,f00d301c-0547-4cd8-b7a8-a51fc9276471,
143338,2021-10-04 14:19:43.041,,2021-10-04 21:54:22.010,2021-10-04 21:54:22.010,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-04 14:22:06.379,4ce069e9-0d9b-4d6e-8852-fcd2070eb6d9,
115654,2021-10-13 18:48:14.765,,2021-10-13 21:48:43.557,2021-10-13 21:48:43.557,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-13 18:50:10.419,5b2decb9-8f1d-440a-898e-d48231dc3470,
83534,2021-10-04 14:28:16.100,,2021-10-04 21:54:22.010,2021-10-04 21:54:22.010,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-04 14:29:39.634,a55cd91f-6d30-444d-8b72-62faad5f0ce9,
84453,2021-10-13 19:18:43.064,,2021-10-13 21:48:43.560,2021-10-13 21:48:43.560,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-13 19:20:07.517,f2d06a59-0f8b-4250-9132-9ebd8b432512,
106383,2021-10-13 14:05:16.593,,2021-10-13 21:48:43.546,2021-10-13 21:48:43.546,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-13 14:07:02.976,0f99ba14-b952-4b5c-8cf5-1a1a7ac5ddf4,
108702,2021-10-13 14:51:13.069,,2021-10-13 21:48:43.547,2021-10-13 21:48:43.547,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-13 14:53:01.771,f33361a6-6e3b-4a4f-a411-73a44ae466cc,
597416,2021-10-13 19:25:41.674,,2021-10-13 21:48:43.566,2021-10-13 21:48:43.566,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-13 19:35:39.090,10af0b9a-f454-4e95-a4aa-c7e74c2f2f5f,
83626,2021-10-04 16:07:44.034,,2021-10-04 21:54:22.012,2021-10-04 21:54:22.012,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-04 16:09:07.660,bc59c17f-9bbe-4134-af60-186f2195a96b,
327343,2021-10-13 15:37:12.345,,2021-10-13 21:48:43.550,2021-10-13 21:48:43.550,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-13 15:42:39.688,19be7b28-c84a-4c93-9537-a924439382e4,
597767,2021-10-04 17:13:41.136,,2021-10-04 21:54:22.014,2021-10-04 21:54:22.014,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-04 17:23:38.903,1867295c-1114-4546-9ef5-3f4611854f7e,
328250,2021-10-13 21:09:11.867,,2021-10-13 21:48:43.569,2021-10-13 21:48:43.569,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-13 21:14:40.117,e53e5689-16a1-4d6c-af84-6b5d14e3d320,
89743,2021-10-04 18:20:39.261,,2021-10-04 21:54:22.017,2021-10-04 21:54:22.017,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-04 18:22:09.004,616fb1c0-5c03-45d7-a5fe-a45bcef8f21c,
924357,2021-10-13 21:28:42.609,,2021-10-13 21:48:43.571,2021-10-13 21:48:43.571,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-13 21:44:06.966,33c512d8-ab1c-49ed-a911-3b72a5cbdb33,
82071,2021-10-18 15:24:46.436,,2021-10-18 21:13:45.356,2021-10-18 21:13:45.356,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-18 15:26:08.507,73c75642-50c7-49d2-988f-1917a2ceebde,
179455,2021-10-18 16:06:41.266,,2021-10-18 21:13:45.356,2021-10-18 21:13:45.356,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-18 16:09:40.721,3115d3b6-f363-47dd-b8a7-878eadd8acf2,
113337,2021-10-04 18:54:42.561,,2021-10-04 21:54:22.019,2021-10-04 21:54:22.019,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-04 18:56:35.898,4e35b858-5aaf-4e94-9da9-2968994a4cb4,
173059,2021-10-18 17:04:45.716,,2021-10-18 21:13:45.357,2021-10-18 21:13:45.357,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-18 17:07:38.775,6a7e815e-967e-4be2-bc21-84fb88b0d380,
530093,2021-10-18 17:15:17.662,,2021-10-18 21:13:45.358,2021-10-18 21:13:45.358,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-18 17:24:07.755,c0e4a494-dae8-409c-b6c9-83545d626403,
143059,2021-10-13 15:22:17.278,,2021-10-13 21:48:43.548,2021-10-13 21:48:43.548,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-13 15:24:40.337,8593ab1d-cf92-4b52-81a3-8aefa85364ec,
85480,2021-10-18 18:49:42.750,,2021-10-18 21:13:45.359,2021-10-18 21:13:45.359,UTC+0900,DQQ9M5Fmpd,com.sec.android.app.shealth,2021-10-18 18:51:08.230,c400e886-0ff0-4819-bf76-985a762e61f0,
