com.samsung.shealth.step_daily_trend,6195017,6
binning_data,update_time,create_time,source_pkg_name,source_type,count,speed,distance,calorie,deviceuuid,pkg_name,datauuid,day_time
53a9f477-16dc-4617-91e6-8ba3a088eaf2.binning_data.json,2021-10-02 15:00:04.943,2021-10-01 01:43:47.416,com.sec.android.app.shealth,102,7383,1.2718982,5136.353,222.09998,DQQ9M5Fmpd,com.sec.android.app.shealth,53a9f477-16dc-4617-91e6-8ba3a088eaf2,1633046400000,
3f0ef1fb-a2fd-4d14-ac88-da60da034503.binning_data.json,2021-10-05 07:31:36.184,2021-10-01 21:04:00.755,com.sec.android.app.shealth,-2,2611,1.3341812,1992.3297,128.76001,VfS0qUERdZ,com.sec.android.app.shealth,3f0ef1fb-a2fd-4d14-ac88-da60da034503,1633132800000,
ecc04a11-3815-4026-b097-41e0c1a00e76.binning_data.json,2021-10-05 07:03:10.160,2021-10-05 07:03:10.160,com.sec.android.app.shealth,0,4519,1.3373274,3345.83,248.24,6fPiwL19M5,com.sec.android.app.shealth,ecc04a11-3815-4026-b097-41e0c1a00e76,1631145600000,
e62988e4-2fb7-49d7-86b5-9c7d9f13f815.binning_data.json,2021-10-05 07:31:36.161,2021-10-04 22:01:53.020,com.sec.android.app.shealth,-2,3636,1.2570755,2737.79,181.94,VfS0qUERdZ,com.sec.android.app.shealth,e62988e4-2fb7-49d7-86b5-9c7d9f13f815,1633305600000,
f37319a5-ad26-445d-ab4b-552b2e41e037.binning_data.json,2021-10-05 07:03:11.639,2021-10-01 15:51:43.621,com.sec.android.app.shealth,0,9124,1.2967179,6395.0103,367.95,6fPiwL19M5,com.sec.android.app.shealth,f37319a5-ad26-445d-ab4b-552b2e41e037,1633046400000,
7e80509c-ddcc-4ecb-be2d-25a5574db0ed.binning_data.json,2021-10-05 07:03:10.492,2021-10-05 07:03:10.492,com.sec.android.app.shealth,0,5015,1.2990278,3673.16,269.6,6fPiwL19M5,com.sec.android.app.shealth,7e80509c-ddcc-4ecb-be2d-25a5574db0ed,1631750400000,
e091d0a0-25ae-48ce-8d8b-ab19ed4677a3.binning_data.json,2021-10-05 07:31:36.731,2021-10-01 01:43:48.242,com.sec.android.app.shealth,-2,12054,1.2991024,8465.864,454.07996,VfS0qUERdZ,com.sec.android.app.shealth,e091d0a0-25ae-48ce-8d8b-ab19ed4677a3,1633046400000,
c9c817b7-33a0-45ff-8141-028410ab2eb6.binning_data.json,2021-10-05 07:03:10.196,2021-10-05 07:03:10.196,com.sec.android.app.shealth,0,2794,1.3383081,2141.97,139.47,6fPiwL19M5,com.sec.android.app.shealth,c9c817b7-33a0-45ff-8141-028410ab2eb6,1631404800000,
ca976759-badf-4ecb-9b73-4a4bd022b1cd.binning_data.json,2021-10-05 07:03:10.760,2021-10-05 07:03:10.760,com.sec.android.app.shealth,0,4183,1.3121253,3193.91,208.33,6fPiwL19M5,com.sec.android.app.shealth,ca976759-badf-4ecb-9b73-4a4bd022b1cd,1631923200000,
ea5cbe2d-9cea-4c4e-9c4b-11dc9ce4f79e.binning_data.json,2021-10-05 07:03:11.031,2021-10-05 07:03:11.031,com.sec.android.app.shealth,0,5264,1.3217578,3965.91,268.32,6fPiwL19M5,com.sec.android.app.shealth,ea5cbe2d-9cea-4c4e-9c4b-11dc9ce4f79e,1632009600000,
055cf48d-3347-41a8-b0e5-e7bcc60487f9.binning_data.json,2021-10-05 07:03:11.199,2021-10-05 07:03:11.199,com.sec.android.app.shealth,0,8047,1.3189956,6017.63,417.38998,6fPiwL19M5,com.sec.android.app.shealth,055cf48d-3347-41a8-b0e5-e7bcc60487f9,1632355200000,
30669d55-2df7-4915-beb4-50b1a47ac5df.binning_data.json,2021-10-02 15:00:04.877,2021-10-02 15:00:04.877,com.sec.android.app.shealth,102,58,1.6915097,43.18971,1.8600079,DQQ9M5Fmpd,com.sec.android.app.shealth,30669d55-2df7-4915-beb4-50b1a47ac5df,1633132800000,
8a4de385-ffb0-4d4b-865c-f7d5070dcdda.binning_data.json,2021-10-05 07:03:11.542,2021-10-05 07:03:11.542,com.sec.android.app.shealth,0,9751,1.3594639,7430.1797,492.67,6fPiwL19M5,com.sec.android.app.shealth,8a4de385-ffb0-4d4b-865c-f7d5070dcdda,1632873600000,
790eff58-8d7b-467d-b7c1-f931d3cc07b2.binning_data.json,2021-10-05 07:03:11.537,2021-10-02 15:00:03.220,com.sec.android.app.shealth,0,2553,1.3279653,1949.14,126.9,6fPiwL19M5,com.sec.android.app.shealth,790eff58-8d7b-467d-b7c1-f931d3cc07b2,1633132800000,
fe00c9a7-9c7e-422b-9073-226d87f8b36c.binning_data.json,2021-10-05 12:17:30.089,2021-10-04 23:15:02.625,com.sec.android.app.shealth,-2,7253,1.298748,5149.421,282.02997,VfS0qUERdZ,com.sec.android.app.shealth,fe00c9a7-9c7e-422b-9073-226d87f8b36c,1633392000000,
6fa1cdd9-3b37-46e7-99da-ea7b3cc2890d.binning_data.json,2021-10-05 07:03:10.169,2021-10-05 07:03:10.169,com.sec.android.app.shealth,0,3976,1.3305973,3030.17,200.51999,6fPiwL19M5,com.sec.android.app.shealth,6fa1cdd9-3b37-46e7-99da-ea7b3cc2890d,1631318400000,
e419a7ac-9533-4eb2-848b-73979e2e0703.binning_data.json,2021-10-05 07:31:36.203,2021-10-05 07:31:36.203,com.sec.android.app.shealth,-2,3300,1.352716,2546.22,165.8,VfS0qUERdZ,com.sec.android.app.shealth,e419a7ac-9533-4eb2-848b-73979e2e0703,1633219200000,
9ce3ed4e-662c-4dd9-98e7-90beae79f542.binning_data.json,2021-10-05 07:03:11.302,2021-10-05 07:03:11.302,com.sec.android.app.shealth,0,7581,1.3555009,5777.0396,383.6,6fPiwL19M5,com.sec.android.app.shealth,9ce3ed4e-662c-4dd9-98e7-90beae79f542,1632700800000,
56c944ad-f506-4df4-8392-50b238091b6c.binning_data.json,2021-10-05 07:31:37.516,2021-10-05 07:31:37.516,com.sec.android.app.shealth,-2,2102,1.3461652,1546.79,111.67,VfS0qUERdZ,com.sec.android.app.shealth,56c944ad-f506-4df4-8392-50b238091b6c,1632528000000,
d8ef8d3a-0c0e-46fe-984f-ffa31f36faf4.binning_data.json,2021-10-05 07:03:10.147,2021-10-05 07:03:10.147,com.sec.android.app.shealth,0,4871,1.2512856,3605.38,254.65,6fPiwL19M5,com.sec.android.app.shealth,d8ef8d3a-0c0e-46fe-984f-ffa31f36faf4,1631059200000,
0e548360-f315-4cdd-ba39-3d6573a0d0dc.binning_data.json,2021-10-05 07:03:10.164,2021-10-05 07:03:10.164,com.sec.android.app.shealth,0,2616,1.2358326,1942.26,134.98,6fPiwL19M5,com.sec.android.app.shealth,0e548360-f315-4cdd-ba39-3d6573a0d0dc,1631232000000,
296b3cf5-0a63-49bb-80ce-67382d15ff53.binning_data.json,2021-10-05 07:03:11.743,2021-10-05 07:03:11.743,com.sec.android.app.shealth,0,3621,1.2569982,2727.41,181.58,6fPiwL19M5,com.sec.android.app.shealth,296b3cf5-0a63-49bb-80ce-67382d15ff53,1633305600000,
20a1bd71-502b-445c-8159-590d3e17c2b7.binning_data.json,2021-10-05 07:31:38.318,2021-10-05 07:31:38.318,com.sec.android.app.shealth,-2,5264,1.3217578,3965.91,268.32,VfS0qUERdZ,com.sec.android.app.shealth,20a1bd71-502b-445c-8159-590d3e17c2b7,1632009600000,
626070e6-8f2c-4602-88e3-8df61bdd361a.binning_data.json,2021-10-05 07:31:38.981,2021-10-05 07:31:38.981,com.sec.android.app.shealth,-2,3677,1.2262809,2720.2,192.6,VfS0qUERdZ,com.sec.android.app.shealth,626070e6-8f2c-4602-88e3-8df61bdd361a,1631491200000,
a282ec12-c98f-4bc3-bdcd-d38d4a07b74b.binning_data.json,2021-10-05 07:03:10.614,2021-10-05 07:03:10.614,com.sec.android.app.shealth,0,3561,1.2566097,2658.73,181.53,6fPiwL19M5,com.sec.android.app.shealth,a282ec12-c98f-4bc3-bdcd-d38d4a07b74b,1631664000000,
341b2066-6f11-48f3-9f3c-e9c46a02f09a.binning_data.json,2021-10-05 07:03:10.427,2021-10-05 07:03:10.427,com.sec.android.app.shealth,0,3677,1.2262809,2720.2,192.6,6fPiwL19M5,com.sec.android.app.shealth,341b2066-6f11-48f3-9f3c-e9c46a02f09a,1631491200000,
750dc316-c7c8-4f0a-9d90-7a6faf4a9e09.binning_data.json,2021-10-05 07:03:10.592,2021-10-05 07:03:10.592,com.sec.android.app.shealth,0,3522,1.3478968,2615.99,184.28,6fPiwL19M5,com.sec.android.app.shealth,750dc316-c7c8-4f0a-9d90-7a6faf4a9e09,1631577600000,
0005d236-fd35-4a68-9dc7-0fa76965b576.binning_data.json,2021-10-05 07:03:10.492,2021-10-05 07:03:10.492,com.sec.android.app.shealth,0,3373,1.3713859,2563.6802,176.46002,6fPiwL19M5,com.sec.android.app.shealth,0005d236-fd35-4a68-9dc7-0fa76965b576,1631836800000,
440d00a6-3bfa-4682-bfc9-30170dadd267.binning_data.json,2021-10-05 07:31:37.137,2021-10-05 07:31:37.137,com.sec.android.app.shealth,-2,7581,1.3555009,5777.0396,383.6,VfS0qUERdZ,com.sec.android.app.shealth,440d00a6-3bfa-4682-bfc9-30170dadd267,1632700800000,
a3a70291-6d2c-4f47-8718-ee39f802864b.binning_data.json,2021-10-05 07:03:10.863,2021-10-05 07:03:10.863,com.sec.android.app.shealth,0,2210,1.3065485,1659.21,111.57,6fPiwL19M5,com.sec.android.app.shealth,a3a70291-6d2c-4f47-8718-ee39f802864b,1632096000000,
79dd3beb-c4d0-4d9d-aca8-14745feac9b3.binning_data.json,2021-10-05 07:03:11.018,2021-10-05 07:03:11.018,com.sec.android.app.shealth,0,2545,1.3920689,1933.45,130.75,6fPiwL19M5,com.sec.android.app.shealth,79dd3beb-c4d0-4d9d-aca8-14745feac9b3,1632268800000,
7defd44a-f7fc-4cda-9243-7b17817215b1.binning_data.json,2021-10-05 07:03:11.157,2021-10-05 07:03:11.157,com.sec.android.app.shealth,0,4939,1.2489104,3617.0,260.99,6fPiwL19M5,com.sec.android.app.shealth,7defd44a-f7fc-4cda-9243-7b17817215b1,1632441600000,
52160efd-7e12-4a1c-9705-c259b94bfc10.binning_data.json,2021-10-05 07:03:11.281,2021-10-05 07:03:11.281,com.sec.android.app.shealth,0,1663,1.427691,1274.26,83.45,6fPiwL19M5,com.sec.android.app.shealth,52160efd-7e12-4a1c-9705-c259b94bfc10,1632614400000,
79258942-968b-4a28-aa3b-8cfdd13867bf.binning_data.json,2021-10-05 16:29:46.923,2021-10-05 07:03:11.707,com.sec.android.app.shealth,0,6715,1.3007736,4733.17,266.4,6fPiwL19M5,com.sec.android.app.shealth,79258942-968b-4a28-aa3b-8cfdd13867bf,1633392000000,
88a758d1-9f73-4e42-9c88-9665050c5824.binning_data.json,2021-10-05 07:03:11.527,2021-10-05 07:03:11.527,com.sec.android.app.shealth,0,3300,1.352716,2546.22,165.8,6fPiwL19M5,com.sec.android.app.shealth,88a758d1-9f73-4e42-9c88-9665050c5824,1633219200000,
59fbf183-8c5c-4c14-9d4d-ac7de5c99c4c.binning_data.json,2021-10-05 07:03:20.067,2021-10-05 07:03:20.067,com.sec.android.app.shealth,102,15,1.2777779,10.38,0.36,DQQ9M5Fmpd,com.sec.android.app.shealth,59fbf183-8c5c-4c14-9d4d-ac7de5c99c4c,1633305600000,
341cd7a1-7c81-4b2d-b0c9-aadcff25ea03.binning_data.json,2021-10-05 07:31:36.845,2021-10-05 07:31:36.845,com.sec.android.app.shealth,-2,9751,1.3594639,7430.1797,492.67,VfS0qUERdZ,com.sec.android.app.shealth,341cd7a1-7c81-4b2d-b0c9-aadcff25ea03,1632873600000,
297fd8f1-5421-4f39-8ae8-053455774a96.binning_data.json,2021-10-05 07:31:37.344,2021-10-05 07:31:37.344,com.sec.android.app.shealth,-2,1663,1.427691,1274.26,83.45,VfS0qUERdZ,com.sec.android.app.shealth,297fd8f1-5421-4f39-8ae8-053455774a96,1632614400000,
1c2ba677-70d4-4b65-8ec0-f43d93882899.binning_data.json,2021-10-05 07:31:37.860,2021-10-05 07:31:37.860,com.sec.android.app.shealth,-2,8047,1.3189956,6017.63,417.38998,VfS0qUERdZ,com.sec.android.app.shealth,1c2ba677-70d4-4b65-8ec0-f43d93882899,1632355200000,
765db99f-7608-41f4-ad26-734f7ef99040.binning_data.json,2021-10-05 07:31:38.307,2021-10-05 07:31:38.307,com.sec.android.app.shealth,-2,1628,1.3765486,1258.7,80.51,VfS0qUERdZ,com.sec.android.app.shealth,765db99f-7608-41f4-ad26-734f7ef99040,1632182400000,
88c408f3-e1af-4eb5-acf1-1834ea7b9557.binning_data.json,2021-10-05 07:31:38.626,2021-10-05 07:31:38.626,com.sec.android.app.shealth,-2,5015,1.2990278,3673.16,269.6,VfS0qUERdZ,com.sec.android.app.shealth,88c408f3-e1af-4eb5-acf1-1834ea7b9557,1631750400000,
1acecc38-077e-47bd-b6de-82bf7ad7b78f.binning_data.json,2021-10-05 07:31:38.961,2021-10-05 07:31:38.961,com.sec.android.app.shealth,-2,3522,1.3478968,2615.99,184.28,VfS0qUERdZ,com.sec.android.app.shealth,1acecc38-077e-47bd-b6de-82bf7ad7b78f,1631577600000,
73b144ef-3ce7-4ec0-beba-25f87c29102a.binning_data.json,2021-10-05 07:31:39.278,2021-10-05 07:31:39.278,com.sec.android.app.shealth,-2,2616,1.2358326,1942.26,134.98,VfS0qUERdZ,com.sec.android.app.shealth,73b144ef-3ce7-4ec0-beba-25f87c29102a,1631232000000,
c4efe78e-3d0c-4c59-b627-133cbea2457f.binning_data.json,2021-10-05 07:31:37.903,2021-10-05 07:31:37.903,com.sec.android.app.shealth,-2,2545,1.3920689,1933.45,130.75,VfS0qUERdZ,com.sec.android.app.shealth,c4efe78e-3d0c-4c59-b627-133cbea2457f,1632268800000,
758eab9e-52e2-4a25-a40e-ade69b628760.binning_data.json,2021-10-05 07:03:11.037,2021-10-05 07:03:11.037,com.sec.android.app.shealth,0,1628,1.3765486,1258.7,80.51,6fPiwL19M5,com.sec.android.app.shealth,758eab9e-52e2-4a25-a40e-ade69b628760,1632182400000,
70c3935a-5d95-4dfd-9011-20ae9533d6a2.binning_data.json,2021-10-06 10:15:20.069,2021-10-05 21:50:14.663,com.sec.android.app.shealth,-2,9551,1.2656822,6543.4985,293.42023,VfS0qUERdZ,com.sec.android.app.shealth,70c3935a-5d95-4dfd-9011-20ae9533d6a2,1633478400000,
60d5cb9a-ffad-4da2-ac9e-1c29084a5da0.binning_data.json,2021-10-05 07:03:11.231,2021-10-05 07:03:11.231,com.sec.android.app.shealth,0,2102,1.3461652,1546.79,111.67,6fPiwL19M5,com.sec.android.app.shealth,60d5cb9a-ffad-4da2-ac9e-1c29084a5da0,1632528000000,
80a4e0b8-3bc9-4a05-9aae-f495e17b8753.binning_data.json,2021-10-06 16:25:18.808,2021-10-06 16:25:18.808,com.sec.android.app.shealth,102,8473,1.25224,5878.2603,254.54063,DQQ9M5Fmpd,com.sec.android.app.shealth,80a4e0b8-3bc9-4a05-9aae-f495e17b8753,1633478400000,
b5720cd9-21a3-4587-9bc5-b1da6343eb12.binning_data.json,2021-10-05 07:31:38.629,2021-10-05 07:31:38.629,com.sec.android.app.shealth,-2,4183,1.3121253,3193.91,208.33,VfS0qUERdZ,com.sec.android.app.shealth,b5720cd9-21a3-4587-9bc5-b1da6343eb12,1631923200000,
372c3354-efc3-4d4d-86cd-68c205c61aa8.binning_data.json,2021-10-05 07:03:11.305,2021-10-05 07:03:11.305,com.sec.android.app.shealth,0,3979,1.2748777,2948.25,208.9,6fPiwL19M5,com.sec.android.app.shealth,372c3354-efc3-4d4d-86cd-68c205c61aa8,1632787200000,
d465a44b-fc2a-4c83-9f3e-1b255ee0b148.binning_data.json,2021-10-08 21:38:50.210,2021-10-07 17:30:27.430,com.sec.android.app.shealth,-2,8996,1.2782787,6163.8145,277.28098,VfS0qUERdZ,com.sec.android.app.shealth,d465a44b-fc2a-4c83-9f3e-1b255ee0b148,1633651200000,
bc54ceff-c16b-4021-9cd7-76c029e7e625.binning_data.json,2021-10-05 07:03:11.586,2021-10-05 07:03:11.586,com.sec.android.app.shealth,0,7429,1.3437064,5586.72,379.63,6fPiwL19M5,com.sec.android.app.shealth,bc54ceff-c16b-4021-9cd7-76c029e7e625,1632960000000,
ae4d1613-ac27-4588-bd8c-8c0820ab0092.binning_data.json,2021-10-09 15:00:13.898,2021-10-08 15:46:56.168,com.sec.android.app.shealth,102,7584,1.2478185,5250.09,232.40138,DQQ9M5Fmpd,com.sec.android.app.shealth,ae4d1613-ac27-4588-bd8c-8c0820ab0092,1633651200000,
45094c19-62fa-456f-aa56-00719a8753d5.binning_data.json,2021-10-05 07:31:39.292,2021-10-05 07:31:39.292,com.sec.android.app.shealth,-2,3976,1.3305973,3030.17,200.51999,VfS0qUERdZ,com.sec.android.app.shealth,45094c19-62fa-456f-aa56-00719a8753d5,1631318400000,
97647914-b205-4392-a848-614d378734f4.binning_data.json,2021-10-05 16:30:51.805,2021-10-05 07:03:20.011,com.sec.android.app.shealth,102,3604,1.3080058,2527.161,106.76999,DQQ9M5Fmpd,com.sec.android.app.shealth,97647914-b205-4392-a848-614d378734f4,1633392000000,
fc680d4f-294d-46fa-9abd-95b3ea82c521.binning_data.json,2021-10-10 22:04:56.207,2021-10-09 22:15:38.379,com.sec.android.app.shealth,-2,4700,1.2555611,3248.4268,138.65025,VfS0qUERdZ,com.sec.android.app.shealth,fc680d4f-294d-46fa-9abd-95b3ea82c521,1633824000000,
f6bef5e9-1bca-4a8a-8f5a-8df2d3586284.binning_data.json,2021-10-05 07:31:36.754,2021-10-05 07:31:36.754,com.sec.android.app.shealth,-2,7429,1.3437064,5586.72,379.63,VfS0qUERdZ,com.sec.android.app.shealth,f6bef5e9-1bca-4a8a-8f5a-8df2d3586284,1632960000000,
229055ad-eeac-4ba1-b0e5-9800e73e7cba.binning_data.json,2021-10-12 15:03:10.098,2021-10-10 15:00:09.741,com.sec.android.app.shealth,102,3838,1.1678463,2615.7417,110.68062,DQQ9M5Fmpd,com.sec.android.app.shealth,229055ad-eeac-4ba1-b0e5-9800e73e7cba,1633824000000,
de089936-d504-4829-894d-5cfa846c8ceb.binning_data.json,2021-10-07 13:37:05.351,2021-10-06 22:54:08.600,com.sec.android.app.shealth,-2,11288,1.3286465,7761.9653,342.7008,VfS0qUERdZ,com.sec.android.app.shealth,de089936-d504-4829-894d-5cfa846c8ceb,1633564800000,
eb6a30f7-077f-4485-a10c-039a6f8eee8f.binning_data.json,2021-10-05 07:31:37.248,2021-10-05 07:31:37.248,com.sec.android.app.shealth,-2,3979,1.2748777,2948.25,208.9,VfS0qUERdZ,com.sec.android.app.shealth,eb6a30f7-077f-4485-a10c-039a6f8eee8f,1632787200000,
22736d2c-5a55-4b38-91d9-6636bcf2aa9b.binning_data.json,2021-10-12 15:02:57.717,2021-10-12 15:02:57.717,com.sec.android.app.shealth,0,5438,1.3806481,3716.46,171.46,6fPiwL19M5,com.sec.android.app.shealth,22736d2c-5a55-4b38-91d9-6636bcf2aa9b,1633996800000,
884cd753-4415-4fc1-9059-26830e62a486.binning_data.json,2021-10-05 07:31:37.842,2021-10-05 07:31:37.842,com.sec.android.app.shealth,-2,4939,1.2489104,3617.0,260.99,VfS0qUERdZ,com.sec.android.app.shealth,884cd753-4415-4fc1-9059-26830e62a486,1632441600000,
a72336d3-9a81-444c-a718-6eb38f5aceb5.binning_data.json,2021-10-12 15:03:10.151,2021-10-12 15:03:10.151,com.sec.android.app.shealth,102,10,1.1196398,6.5,0.31,DQQ9M5Fmpd,com.sec.android.app.shealth,a72336d3-9a81-444c-a718-6eb38f5aceb5,1633910400000,
b358d4b8-d133-492f-889f-3814a6f37e1c.binning_data.json,2021-10-09 22:15:39.274,2021-10-09 00:21:05.516,com.sec.android.app.shealth,-2,9989,1.2084426,6859.276,294.42606,VfS0qUERdZ,com.sec.android.app.shealth,b358d4b8-d133-492f-889f-3814a6f37e1c,1633737600000,
e47a4d8c-17df-4ea6-a63f-b186e152be87.binning_data.json,2021-10-05 07:31:38.305,2021-10-05 07:31:38.305,com.sec.android.app.shealth,-2,2210,1.3065485,1659.21,111.57,VfS0qUERdZ,com.sec.android.app.shealth,e47a4d8c-17df-4ea6-a63f-b186e152be87,1632096000000,
fd9709cd-ed92-4ba5-9aa1-84e1a2c6ee8a.binning_data.json,2021-10-14 21:55:59.306,2021-10-13 22:55:27.564,com.sec.android.app.shealth,-2,6152,1.190025,4152.5806,187.43999,VfS0qUERdZ,com.sec.android.app.shealth,fd9709cd-ed92-4ba5-9aa1-84e1a2c6ee8a,1634169600000,
34db9b4b-2051-4bf0-b0f0-2f105af6c942.binning_data.json,2021-10-05 07:31:38.599,2021-10-05 07:31:38.599,com.sec.android.app.shealth,-2,3373,1.3713859,2563.6802,176.46002,VfS0qUERdZ,com.sec.android.app.shealth,34db9b4b-2051-4bf0-b0f0-2f105af6c942,1631836800000,
