com.samsung.shealth.tracker.pedometer_day_summary,6195017,5
2545,4476330a-0531-42bd-8622-7719822c7065.binning_data.json,1388903,6000,4,2021-10-05 07:31:37.868,com.sec.android.app.shealth,2021-10-05 07:31:37.868,4476330a-0531-42bd-8622-7719822c7065.source_info.json,1.3920689,1933.45,130.75,2541,VfS0qUERdZ,com.sec.android.app.shealth,0,4476330a-0531-42bd-8622-7719822c7065.achievement.json,4476330a-0531-42bd-8622-7719822c7065,1632268800000,
7584,c7377848-5587-409b-9582-fbc8445fab61.binning_data.json,4207414,6000,20,2021-10-09 15:00:13.831,com.sec.android.app.shealth,2021-10-08 15:46:55.266,,1.2478185,5250.09,232.40138,7564,DQQ9M5Fmpd,com.sec.android.app.shealth,0,c7377848-5587-409b-9582-fbc8445fab61.achievement.json,c7377848-5587-409b-9582-fbc8445fab61,1633651200000,
7429,53146782-0081-42bd-a5c3-bcf2f185ad72.binning_data.json,4157694,6000,15,2021-10-05 07:03:11.529,com.sec.android.app.shealth,2021-10-05 07:03:11.529,,1.3437064,5586.72,379.63,7414,6fPiwL19M5,com.sec.android.app.shealth,0,53146782-0081-42bd-a5c3-bcf2f185ad72.achievement.json,53146782-0081-42bd-a5c3-bcf2f185ad72,1632960000000,
3300,3f3b8cd0-ed28-4f3f-bdee-78a9d9b32579.binning_data.json,1882302,6000,7,2021-10-05 07:31:36.144,com.sec.android.app.shealth,2021-10-05 07:31:36.144,3f3b8cd0-ed28-4f3f-bdee-78a9d9b32579.source_info.json,1.352716,2546.22,165.8,3293,VfS0qUERdZ,com.sec.android.app.shealth,0,3f3b8cd0-ed28-4f3f-bdee-78a9d9b32579.achievement.json,3f3b8cd0-ed28-4f3f-bdee-78a9d9b32579,1633219200000,
3838,ae7b2f90-e786-46a5-959a-e5be7abcef15.binning_data.json,2239799,6000,0,2021-10-12 15:03:09.999,com.sec.android.app.shealth,2021-10-10 15:00:09.657,,1.1678463,2615.7417,110.68062,3838,DQQ9M5Fmpd,com.sec.android.app.shealth,0,ae7b2f90-e786-46a5-959a-e5be7abcef15.achievement.json,ae7b2f90-e786-46a5-959a-e5be7abcef15,1633824000000,
4183,25143478-0a26-42db-b18f-dd3c206ed106.binning_data.json,2434149,6000,0,2021-10-05 07:31:38.603,com.sec.android.app.shealth,2021-10-05 07:31:38.603,25143478-0a26-42db-b18f-dd3c206ed106.source_info.json,1.3121253,3193.91,208.33,4183,VfS0qUERdZ,com.sec.android.app.shealth,0,25143478-0a26-42db-b18f-dd3c206ed106.achievement.json,25143478-0a26-42db-b18f-dd3c206ed106,1631923200000,
7589,1384fae9-d4d5-4db1-83c4-64ef3bcc7c89.binning_data.json,3768703,6000,64,2021-10-13 15:00:03.281,com.sec.android.app.shealth,2021-10-13 15:00:03.281,,1.365512,5146.21,238.74,7525,6fPiwL19M5,com.sec.android.app.shealth,0,1384fae9-d4d5-4db1-83c4-64ef3bcc7c89.achievement.json,1384fae9-d4d5-4db1-83c4-64ef3bcc7c89,1634083200000,
5318,bdeaf03b-acda-41ee-93b6-c46258c1d6e0.binning_data.json,2808719,6000,0,2021-10-13 15:00:05.410,com.sec.android.app.shealth,2021-10-12 15:03:10.082,,1.3348323,3749.1702,158.56978,5318,DQQ9M5Fmpd,com.sec.android.app.shealth,0,bdeaf03b-acda-41ee-93b6-c46258c1d6e0.achievement.json,bdeaf03b-acda-41ee-93b6-c46258c1d6e0,1633996800000,
3976,5e7db833-7133-46e2-9547-6ea3483b9617.binning_data.json,2277300,6000,9,2021-10-05 07:31:39.266,com.sec.android.app.shealth,2021-10-05 07:31:39.266,5e7db833-7133-46e2-9547-6ea3483b9617.source_info.json,1.3305973,3030.17,200.51999,3967,VfS0qUERdZ,com.sec.android.app.shealth,0,5e7db833-7133-46e2-9547-6ea3483b9617.achievement.json,5e7db833-7133-46e2-9547-6ea3483b9617,1631318400000,
6189,a5d57d68-dd79-4151-8702-c5b3bb69c716.binning_data.json,3194986,6000,0,2021-10-15 18:23:15.715,com.sec.android.app.shealth,2021-10-15 18:23:15.715,,1.3216989,4222.81,190.37,6189,6fPiwL19M5,com.sec.android.app.shealth,0,a5d57d68-dd79-4151-8702-c5b3bb69c716.achievement.json,a5d57d68-dd79-4151-8702-c5b3bb69c716,1634256000000,
5459,1fc4da31-bfbc-4e20-b219-2335b469b68c.binning_data.json,3189833,6000,0,2021-10-15 18:23:21.688,com.sec.android.app.shealth,2021-10-14 16:22:42.752,,1.16654,3721.0684,161.89072,5459,DQQ9M5Fmpd,com.sec.android.app.shealth,0,1fc4da31-bfbc-4e20-b219-2335b469b68c.achievement.json,1fc4da31-bfbc-4e20-b219-2335b469b68c,1634169600000,
3561,52e67bc0-80a0-4cb6-83be-9fdba4eed186.binning_data.json,2115796,6000,8,2021-10-05 07:03:10.435,com.sec.android.app.shealth,2021-10-05 07:03:10.435,,1.2566097,2658.73,181.53,3553,6fPiwL19M5,com.sec.android.app.shealth,0,52e67bc0-80a0-4cb6-83be-9fdba4eed186.achievement.json,52e67bc0-80a0-4cb6-83be-9fdba4eed186,1631664000000,
11288,e0d4e5ff-14bb-45e9-963b-beae752e0364.binning_data.json,5842009,6000,19,2021-10-07 13:37:05.216,com.sec.android.app.shealth,2021-10-06 22:54:08.389,e0d4e5ff-14bb-45e9-963b-beae752e0364.source_info.json,1.3286465,7761.9653,342.7008,11269,VfS0qUERdZ,com.sec.android.app.shealth,0,e0d4e5ff-14bb-45e9-963b-beae752e0364.achievement.json,e0d4e5ff-14bb-45e9-963b-beae752e0364,1633564800000,
9989,59e90ddf-9c0b-4017-9cb9-7c84ec49d19d.binning_data.json,5676128,6000,4,2021-10-09 22:15:39.197,com.sec.android.app.shealth,2021-10-09 00:21:05.463,59e90ddf-9c0b-4017-9cb9-7c84ec49d19d.source_info.json,1.2084426,6859.276,294.42606,9985,VfS0qUERdZ,com.sec.android.app.shealth,0,59e90ddf-9c0b-4017-9cb9-7c84ec49d19d.achievement.json,59e90ddf-9c0b-4017-9cb9-7c84ec49d19d,1633737600000,
28,63b8fd69-fefd-489e-a3a5-2734d2b5757d.binning_data.json,17320,6000,0,2021-10-17 18:43:57.713,com.sec.android.app.shealth,2021-10-17 18:43:57.713,63b8fd69-fefd-489e-a3a5-2734d2b5757d.source_info.json,1.0761882,18.639767,0.75997066,28,VfS0qUERdZ,com.sec.android.app.shealth,0,63b8fd69-fefd-489e-a3a5-2734d2b5757d.achievement.json,63b8fd69-fefd-489e-a3a5-2734d2b5757d,1634428800000,
6065,9d0d0a6b-8e57-483f-b525-5ed4ba9906d4.binning_data.json,3123415,6000,7,2021-10-18 21:13:51.610,com.sec.android.app.shealth,2021-10-17 22:35:03.069,9d0d0a6b-8e57-483f-b525-5ed4ba9906d4.source_info.json,1.3416158,4190.4233,186.62834,6058,VfS0qUERdZ,com.sec.android.app.shealth,0,9d0d0a6b-8e57-483f-b525-5ed4ba9906d4.achievement.json,9d0d0a6b-8e57-483f-b525-5ed4ba9906d4,1634515200000,
4939,f2c2b12b-6594-4ca6-a42e-03d683198781.binning_data.json,2896124,6000,0,2021-10-05 07:03:11.107,com.sec.android.app.shealth,2021-10-05 07:03:11.107,,1.2489104,3617.0,260.99,4939,6fPiwL19M5,com.sec.android.app.shealth,0,f2c2b12b-6594-4ca6-a42e-03d683198781.achievement.json,f2c2b12b-6594-4ca6-a42e-03d683198781,1632441600000,
2542,54f0b0b1-f416-4a34-826c-9bae432e3f72.binning_data.json,1313907,6000,0,2021-10-19 19:06:45.177,com.sec.android.app.shealth,2021-10-19 19:06:45.177,,1.294848,1701.31,79.31,2542,6fPiwL19M5,com.sec.android.app.shealth,0,54f0b0b1-f416-4a34-826c-9bae432e3f72.achievement.json,54f0b0b1-f416-4a34-826c-9bae432e3f72,1634601600000,
7429,e6cc11e9-773a-4143-8035-f9bf0fbcdfb3.binning_data.json,4157694,6000,15,2021-10-05 07:31:36.729,com.sec.android.app.shealth,2021-10-05 07:31:36.729,e6cc11e9-773a-4143-8035-f9bf0fbcdfb3.source_info.json,1.3437064,5586.72,379.63,7414,VfS0qUERdZ,com.sec.android.app.shealth,0,e6cc11e9-773a-4143-8035-f9bf0fbcdfb3.achievement.json,e6cc11e9-773a-4143-8035-f9bf0fbcdfb3,1632960000000,
2102,6e0a9dae-ca2b-4676-800f-88f6fe8af592.binning_data.json,1149034,6000,0,2021-10-05 07:31:37.465,com.sec.android.app.shealth,2021-10-05 07:31:37.465,6e0a9dae-ca2b-4676-800f-88f6fe8af592.source_info.json,1.3461652,1546.79,111.67,2102,VfS0qUERdZ,com.sec.android.app.shealth,0,6e0a9dae-ca2b-4676-800f-88f6fe8af592.achievement.json,6e0a9dae-ca2b-4676-800f-88f6fe8af592,1632528000000,
3300,2ab73b11-3c5b-4144-a8a3-0e325a13f913.binning_data.json,1882302,6000,7,2021-10-05 07:03:11.439,com.sec.android.app.shealth,2021-10-05 07:03:11.439,,1.352716,2546.22,165.8,3293,6fPiwL19M5,com.sec.android.app.shealth,0,2ab73b11-3c5b-4144-a8a3-0e325a13f913.achievement.json,2ab73b11-3c5b-4144-a8a3-0e325a13f913,1633219200000,
15,a8c3bf55-dc70-450e-9fef-17604b2095da.binning_data.json,8123,6000,0,2021-10-05 07:03:20.002,com.sec.android.app.shealth,2021-10-05 07:03:20.002,,1.2777779,10.38,0.36,15,DQQ9M5Fmpd,com.sec.android.app.shealth,0,a8c3bf55-dc70-450e-9fef-17604b2095da.achievement.json,a8c3bf55-dc70-450e-9fef-17604b2095da,1633305600000,
5264,ca8eee70-5c58-4764-948d-46b5fe5c2dc4.binning_data.json,3000481,6000,0,2021-10-05 07:31:38.280,com.sec.android.app.shealth,2021-10-05 07:31:38.280,ca8eee70-5c58-4764-948d-46b5fe5c2dc4.source_info.json,1.3217578,3965.91,268.32,5264,VfS0qUERdZ,com.sec.android.app.shealth,0,ca8eee70-5c58-4764-948d-46b5fe5c2dc4.achievement.json,ca8eee70-5c58-4764-948d-46b5fe5c2dc4,1632009600000,
4939,38409378-8609-4a90-92c7-a94b788f187e.binning_data.json,2896124,6000,0,2021-10-05 07:31:37.812,com.sec.android.app.shealth,2021-10-05 07:31:37.812,38409378-8609-4a90-92c7-a94b788f187e.source_info.json,1.2489104,3617.0,260.99,4939,VfS0qUERdZ,com.sec.android.app.shealth,0,38409378-8609-4a90-92c7-a94b788f187e.achievement.json,38409378-8609-4a90-92c7-a94b788f187e,1632441600000,
1663,d7413edc-09d5-4744-bea7-a582516c711e.binning_data.json,892532,6000,0,2021-10-05 07:31:37.321,com.sec.android.app.shealth,2021-10-05 07:31:37.321,d7413edc-09d5-4744-bea7-a582516c711e.source_info.json,1.427691,1274.26,83.45,1663,VfS0qUERdZ,com.sec.android.app.shealth,0,d7413edc-09d5-4744-bea7-a582516c711e.achievement.json,d7413edc-09d5-4744-bea7-a582516c711e,1632614400000,
3677,10c42c51-27d6-469a-9c4b-5998743d20f4.binning_data.json,2218251,6000,0,2021-10-05 07:31:38.956,com.sec.android.app.shealth,2021-10-05 07:31:38.956,10c42c51-27d6-469a-9c4b-5998743d20f4.source_info.json,1.2262809,2720.2,192.6,3677,VfS0qUERdZ,com.sec.android.app.shealth,0,10c42c51-27d6-469a-9c4b-5998743d20f4.achievement.json,10c42c51-27d6-469a-9c4b-5998743d20f4,1631491200000,
7222,a902b9b6-2684-4c02-b33c-3d9fdb45560f.binning_data.json,3778519,6000,9,2021-10-21 00:53:04.652,com.sec.android.app.shealth,2021-10-20 00:48:36.672,a902b9b6-2684-4c02-b33c-3d9fdb45560f.source_info.json,1.3129537,4961.0215,227.91095,7213,VfS0qUERdZ,com.sec.android.app.shealth,0,a902b9b6-2684-4c02-b33c-3d9fdb45560f.achievement.json,a902b9b6-2684-4c02-b33c-3d9fdb45560f,1634688000000,
13,6482f6ee-acb4-455a-830d-5e33da4ef31b.binning_data.json,5736,6000,0,2021-10-11 15:15:52.140,com.sec.android.app.shealth,2021-10-11 15:15:52.140,,1.6944444,9.72,0.34,13,6fPiwL19M5,com.sec.android.app.shealth,0,6482f6ee-acb4-455a-830d-5e33da4ef31b.achievement.json,6482f6ee-acb4-455a-830d-5e33da4ef31b,1633910400000,
3373,bc5d2ccf-907c-4374-9b31-d8c709b4c23e.binning_data.json,1869408,6000,25,2021-10-05 07:31:38.577,com.sec.android.app.shealth,2021-10-05 07:31:38.577,bc5d2ccf-907c-4374-9b31-d8c709b4c23e.source_info.json,1.3713859,2563.6802,176.46002,3348,VfS0qUERdZ,com.sec.android.app.shealth,0,bc5d2ccf-907c-4374-9b31-d8c709b4c23e.achievement.json,bc5d2ccf-907c-4374-9b31-d8c709b4c23e,1631836800000,
8356,b885afac-2dfa-4577-a75c-db1401fae224.binning_data.json,4235560,6000,61,2021-10-13 21:48:49.724,com.sec.android.app.shealth,2021-10-12 21:50:40.742,b885afac-2dfa-4577-a75c-db1401fae224.source_info.json,1.3543782,5736.5513,260.0899,8295,VfS0qUERdZ,com.sec.android.app.shealth,0,b885afac-2dfa-4577-a75c-db1401fae224.achievement.json,b885afac-2dfa-4577-a75c-db1401fae224,1634083200000,
2794,5baebe1a-6f97-4ec8-b01f-fcdb045e60c1.binning_data.json,1600505,6000,0,2021-10-05 07:31:39.208,com.sec.android.app.shealth,2021-10-05 07:31:39.208,5baebe1a-6f97-4ec8-b01f-fcdb045e60c1.source_info.json,1.3383081,2141.97,139.47,2794,VfS0qUERdZ,com.sec.android.app.shealth,0,5baebe1a-6f97-4ec8-b01f-fcdb045e60c1.achievement.json,5baebe1a-6f97-4ec8-b01f-fcdb045e60c1,1631404800000,
6466,6b4edc54-ef80-45d3-a48b-02258112d455.binning_data.json,3378749,6000,0,2021-10-15 11:16:23.760,com.sec.android.app.shealth,2021-10-14 22:55:02.560,6b4edc54-ef80-45d3-a48b-02258112d455.source_info.json,1.3183486,4454.37,197.56,6466,VfS0qUERdZ,com.sec.android.app.shealth,0,6b4edc54-ef80-45d3-a48b-02258112d455.achievement.json,6b4edc54-ef80-45d3-a48b-02258112d455,1634256000000,
9,fca31af9-94e4-4781-8154-a57ee21d52f7.binning_data.json,5463,6000,0,2021-10-21 16:52:27.999,com.sec.android.app.shealth,2021-10-21 16:52:27.999,,1.111111,6.0699997,0.25,9,6fPiwL19M5,com.sec.android.app.shealth,0,fca31af9-94e4-4781-8154-a57ee21d52f7.achievement.json,fca31af9-94e4-4781-8154-a57ee21d52f7,1634774400000,
6680,c0e35293-221e-4e09-8e69-b5ac73f54bd0.binning_data.json,3446091,6000,0,2021-10-22 21:46:23.500,com.sec.android.app.shealth,2021-10-22 00:47:53.426,c0e35293-221e-4e09-8e69-b5ac73f54bd0.source_info.json,1.3374718,4609.051,204.45001,6680,VfS0qUERdZ,com.sec.android.app.shealth,0,c0e35293-221e-4e09-8e69-b5ac73f54bd0.achievement.json,c0e35293-221e-4e09-8e69-b5ac73f54bd0,1634860800000,
2210,2a9d4926-5ad8-4d91-a6a1-3c40677bddf0.binning_data.json,1269918,6000,0,2021-10-05 07:31:38.273,com.sec.android.app.shealth,2021-10-05 07:31:38.273,2a9d4926-5ad8-4d91-a6a1-3c40677bddf0.source_info.json,1.3065485,1659.21,111.57,2210,VfS0qUERdZ,com.sec.android.app.shealth,0,2a9d4926-5ad8-4d91-a6a1-3c40677bddf0.achievement.json,2a9d4926-5ad8-4d91-a6a1-3c40677bddf0,1632096000000,
7,3c505c3b-402b-4b3c-8053-d296b9b697b7.binning_data.json,2847,6000,0,2021-10-23 15:08:23.088,com.sec.android.app.shealth,2021-10-23 15:08:23.088,,1.8333335,5.22,0.18,7,6fPiwL19M5,com.sec.android.app.shealth,0,3c505c3b-402b-4b3c-8053-d296b9b697b7.achievement.json,3c505c3b-402b-4b3c-8053-d296b9b697b7,1634947200000,
3522,7abfc3c2-5116-49d1-a37c-2831bbd0c31f.binning_data.json,1940793,6000,2,2021-10-05 07:31:38.931,com.sec.android.app.shealth,2021-10-05 07:31:38.931,7abfc3c2-5116-49d1-a37c-2831bbd0c31f.source_info.json,1.3478968,2615.99,184.28,3520,VfS0qUERdZ,com.sec.android.app.shealth,0,7abfc3c2-5116-49d1-a37c-2831bbd0c31f.achievement.json,7abfc3c2-5116-49d1-a37c-2831bbd0c31f,1631577600000,
6330,bb776dd1-bc9c-43da-8070-4068c5168424.binning_data.json,3351503,6000,0,2021-10-06 16:21:43.150,com.sec.android.app.shealth,2021-10-06 16:21:43.150,,1.2770058,4279.89,194.76,6330,6fPiwL19M5,com.sec.android.app.shealth,0,bb776dd1-bc9c-43da-8070-4068c5168424.achievement.json,bb776dd1-bc9c-43da-8070-4068c5168424,1633478400000,
4871,9bbd7be6-19d4-4e1f-bff5-c9e62498756c.binning_data.json,2881340,6000,0,2021-10-05 07:31:39.616,com.sec.android.app.shealth,2021-10-05 07:31:39.616,9bbd7be6-19d4-4e1f-bff5-c9e62498756c.source_info.json,1.2512856,3605.38,254.65,4871,VfS0qUERdZ,com.sec.android.app.shealth,0,9bbd7be6-19d4-4e1f-bff5-c9e62498756c.achievement.json,9bbd7be6-19d4-4e1f-bff5-c9e62498756c,1631059200000,
56,73847e7b-8c5f-42c1-9b25-0bcb98966ce5.binning_data.json,29683,6000,0,2021-10-24 21:16:48.039,com.sec.android.app.shealth,2021-10-23 17:34:07.198,73847e7b-8c5f-42c1-9b25-0bcb98966ce5.source_info.json,1.3434933,39.88,1.62,56,VfS0qUERdZ,com.sec.android.app.shealth,0,73847e7b-8c5f-42c1-9b25-0bcb98966ce5.achievement.json,73847e7b-8c5f-42c1-9b25-0bcb98966ce5,1635033600000,
9623,69a7ccde-aac8-408c-8a7e-4b737ffe80e2.binning_data.json,5129956,6000,20,2021-10-07 16:38:38.874,com.sec.android.app.shealth,2021-10-07 16:38:38.874,,1.3078085,6709.0005,286.9512,9603,DQQ9M5Fmpd,com.sec.android.app.shealth,0,69a7ccde-aac8-408c-8a7e-4b737ffe80e2.achievement.json,69a7ccde-aac8-408c-8a7e-4b737ffe80e2,1633564800000,
28,1a22a3a9-c3ba-46cb-8958-1bdf36a820d1.binning_data.json,17320,6000,0,2021-10-17 20:46:23.623,com.sec.android.app.shealth,2021-10-17 20:46:23.623,,1.0761882,18.639767,0.75997066,28,DQQ9M5Fmpd,com.sec.android.app.shealth,0,1a22a3a9-c3ba-46cb-8958-1bdf36a820d1.achievement.json,1a22a3a9-c3ba-46cb-8958-1bdf36a820d1,1634428800000,
8250,d79e7cc7-9d53-4cd9-b873-46c6c1a573c8.binning_data.json,4376433,6000,34,2021-10-26 18:47:39.547,com.sec.android.app.shealth,2021-10-26 00:57:02.695,d79e7cc7-9d53-4cd9-b873-46c6c1a573c8.source_info.json,1.3333561,5835.345,372.0204,8216,VfS0qUERdZ,com.sec.android.app.shealth,0,d79e7cc7-9d53-4cd9-b873-46c6c1a573c8.achievement.json,d79e7cc7-9d53-4cd9-b873-46c6c1a573c8,1635206400000,
2413,91a8a285-68b4-4b2b-ab12-0dc0a38a105c.binning_data.json,1134874,6000,37,2021-10-25 20:57:12.858,com.sec.android.app.shealth,2021-10-25 20:57:12.858,,1.4623902,1659.63,77.92,2376,6fPiwL19M5,com.sec.android.app.shealth,0,91a8a285-68b4-4b2b-ab12-0dc0a38a105c.achievement.json,91a8a285-68b4-4b2b-ab12-0dc0a38a105c,1635120000000,
