com.samsung.shealth.tracker.pedometer_day_summary,6195017,5
6243,870b3b59-5f94-485d-a41b-62aedaf575f2.binning_data.json,3476194,6000,18,2021-10-20 15:00:25.194,com.sec.android.app.shealth,2021-10-19 19:06:50.483,,1.2461638,4331.9077,189.75018,6225,DQQ9M5Fmpd,com.sec.android.app.shealth,0,870b3b59-5f94-485d-a41b-62aedaf575f2.achievement.json,870b3b59-5f94-485d-a41b-62aedaf575f2,1634601600000,
7557,a48dd66c-bdcc-4f19-932c-967d35b5ed82.binning_data.json,3968321,6000,9,2021-10-27 15:36:53.629,com.sec.android.app.shealth,2021-10-27 15:36:53.629,,1.346806,5344.56,336.36,7548,6fPiwL19M5,com.sec.android.app.shealth,0,a48dd66c-bdcc-4f19-932c-967d35b5ed82.achievement.json,a48dd66c-bdcc-4f19-932c-967d35b5ed82,1635292800000,
4940,0c0addc7-6f4b-46b9-a89a-c5a3286d8d3d.binning_data.json,2455398,6000,36,2021-10-29 00:28:09.292,com.sec.android.app.shealth,2021-10-27 23:15:04.433,0c0addc7-6f4b-46b9-a89a-c5a3286d8d3d.source_info.json,1.4606434,3586.4612,215.77066,4904,VfS0qUERdZ,com.sec.android.app.shealth,0,0c0addc7-6f4b-46b9-a89a-c5a3286d8d3d.achievement.json,0c0addc7-6f4b-46b9-a89a-c5a3286d8d3d,1635379200000,
5375,84e76fea-b092-4643-b8c4-e7ce927d9c88.binning_data.json,2885013,6000,22,2021-10-22 16:45:42.068,com.sec.android.app.shealth,2021-10-21 16:55:09.061,,1.3075806,3772.388,161.91008,5353,DQQ9M5Fmpd,com.sec.android.app.shealth,0,84e76fea-b092-4643-b8c4-e7ce927d9c88.achievement.json,84e76fea-b092-4643-b8c4-e7ce927d9c88,1634774400000,
3037,3fdb50b7-b119-427d-9029-707a32f008a6.binning_data.json,1424973,6000,19,2021-10-29 15:16:57.938,com.sec.android.app.shealth,2021-10-29 15:16:57.938,,1.4903439,2123.7,141.47,3018,6fPiwL19M5,com.sec.android.app.shealth,0,3fdb50b7-b119-427d-9029-707a32f008a6.achievement.json,3fdb50b7-b119-427d-9029-707a32f008a6,1635465600000,
76,f149f7bc-dcc4-4e29-9798-15f090ea7f4a.binning_data.json,46712,6000,0,2021-10-31 15:00:04.082,com.sec.android.app.shealth,2021-10-30 16:43:43.361,,1.1457423,53.52,3.4,76,DQQ9M5Fmpd,com.sec.android.app.shealth,0,f149f7bc-dcc4-4e29-9798-15f090ea7f4a.achievement.json,f149f7bc-dcc4-4e29-9798-15f090ea7f4a,1635552000000,
12,8d9e82eb-3af5-42ca-881c-d1800e5a4b86.binning_data.json,7103,6000,0,2021-10-23 15:11:33.758,com.sec.android.app.shealth,2021-10-23 15:11:33.758,,1.1388888,8.09,0.31,12,DQQ9M5Fmpd,com.sec.android.app.shealth,0,8d9e82eb-3af5-42ca-881c-d1800e5a4b86.achievement.json,8d9e82eb-3af5-42ca-881c-d1800e5a4b86,1634947200000,
5624,1eeb6469-a080-40da-a7b2-370b976efcd4.binning_data.json,2909811,6000,8,2021-10-26 17:56:12.049,com.sec.android.app.shealth,2021-10-25 20:57:20.008,,1.3679788,3980.56,210.94,5616,DQQ9M5Fmpd,com.sec.android.app.shealth,0,1eeb6469-a080-40da-a7b2-370b976efcd4.achievement.json,1eeb6469-a080-40da-a7b2-370b976efcd4,1635120000000,
4617,0b1c435e-611d-44ca-b229-e1e9bd4c2fff.binning_data.json,2400040,6000,15,2021-11-01 05:05:33.402,com.sec.android.app.shealth,2021-10-31 21:22:39.418,0b1c435e-611d-44ca-b229-e1e9bd4c2fff.source_info.json,1.3679816,3283.2117,211.49028,4602,VfS0qUERdZ,com.sec.android.app.shealth,0,0b1c435e-611d-44ca-b229-e1e9bd4c2fff.achievement.json,0b1c435e-611d-44ca-b229-e1e9bd4c2fff,1635724800000,
6552,f801a40b-898b-4608-8f71-bd99d9cb30bb.binning_data.json,3452072,6000,8,2021-10-08 15:46:41.217,com.sec.android.app.shealth,2021-10-08 15:46:41.217,,1.2903348,4454.33,201.53,6544,6fPiwL19M5,com.sec.android.app.shealth,0,f801a40b-898b-4608-8f71-bd99d9cb30bb.achievement.json,f801a40b-898b-4608-8f71-bd99d9cb30bb,1633651200000,
7318,ae345d98-4754-4012-b24d-643327947a7f.binning_data.json,3998944,6000,42,2021-10-27 15:36:55.759,com.sec.android.app.shealth,2021-10-27 15:36:55.759,,1.3227988,5289.799,330.90222,7276,DQQ9M5Fmpd,com.sec.android.app.shealth,0,ae345d98-4754-4012-b24d-643327947a7f.achievement.json,ae345d98-4754-4012-b24d-643327947a7f,1635292800000,
4133,24a1a89c-c625-4019-9817-6992706b8956.binning_data.json,2215725,6000,10,2021-10-10 15:00:05.772,com.sec.android.app.shealth,2021-10-10 15:00:05.772,,1.3014519,2883.66,122.66,4123,6fPiwL19M5,com.sec.android.app.shealth,0,24a1a89c-c625-4019-9817-6992706b8956.achievement.json,24a1a89c-c625-4019-9817-6992706b8956,1633824000000,
76,ac89d9ab-b54c-4b5f-b4fc-1493ffe99a20.binning_data.json,46712,6000,0,2021-10-30 21:40:28.774,com.sec.android.app.shealth,2021-10-29 21:58:00.832,ac89d9ab-b54c-4b5f-b4fc-1493ffe99a20.source_info.json,1.1457423,53.52,3.4,76,VfS0qUERdZ,com.sec.android.app.shealth,0,ac89d9ab-b54c-4b5f-b4fc-1493ffe99a20.achievement.json,ac89d9ab-b54c-4b5f-b4fc-1493ffe99a20,1635552000000,
9551,cf4c7e91-67ef-44e4-9b25-eab363af2415.binning_data.json,5169938,6000,81,2021-10-06 10:15:20.007,com.sec.android.app.shealth,2021-10-05 21:50:14.585,cf4c7e91-67ef-44e4-9b25-eab363af2415.source_info.json,1.2656822,6543.4985,293.42023,9470,VfS0qUERdZ,com.sec.android.app.shealth,0,cf4c7e91-67ef-44e4-9b25-eab363af2415.achievement.json,cf4c7e91-67ef-44e4-9b25-eab363af2415,1633478400000,
10,19c17d7d-7cb8-44d8-9c44-5593efa86cb1.binning_data.json,5805,6000,0,2021-10-12 15:03:10.042,com.sec.android.app.shealth,2021-10-12 15:03:10.042,,1.1196398,6.5,0.31,10,DQQ9M5Fmpd,com.sec.android.app.shealth,0,19c17d7d-7cb8-44d8-9c44-5593efa86cb1.achievement.json,19c17d7d-7cb8-44d8-9c44-5593efa86cb1,1633910400000,
9981,10cab4bb-5544-49a5-90c8-b553d6ae6f68.binning_data.json,5670638,6000,4,2021-10-10 15:00:09.737,com.sec.android.app.shealth,2021-10-09 15:00:13.995,,1.2086445,6853.786,294.21606,9977,DQQ9M5Fmpd,com.sec.android.app.shealth,0,10cab4bb-5544-49a5-90c8-b553d6ae6f68.achievement.json,10cab4bb-5544-49a5-90c8-b553d6ae6f68,1633737600000,
8996,865e7c9c-3d86-45e4-b196-794b0604e2a0.binning_data.json,4821964,6000,28,2021-10-08 21:38:50.117,com.sec.android.app.shealth,2021-10-07 17:30:27.338,865e7c9c-3d86-45e4-b196-794b0604e2a0.source_info.json,1.2782787,6163.8145,277.28098,8968,VfS0qUERdZ,com.sec.android.app.shealth,0,865e7c9c-3d86-45e4-b196-794b0604e2a0.achievement.json,865e7c9c-3d86-45e4-b196-794b0604e2a0,1633651200000,
5880,2041afe6-14cd-4ee8-b58e-e2325cbbde3c.binning_data.json,3317172,6000,0,2021-10-14 16:22:32.210,com.sec.android.app.shealth,2021-10-14 16:22:32.210,,1.1912706,3951.65,181.03,5880,6fPiwL19M5,com.sec.android.app.shealth,0,2041afe6-14cd-4ee8-b58e-e2325cbbde3c.achievement.json,2041afe6-14cd-4ee8-b58e-e2325cbbde3c,1634169600000,
11,911202e5-d001-4f51-8297-c6a8794bc6bc.binning_data.json,6915,6000,0,2021-10-16 15:19:49.219,com.sec.android.app.shealth,2021-10-16 15:19:49.219,,1.0555556,7.3,0.33,11,DQQ9M5Fmpd,com.sec.android.app.shealth,0,911202e5-d001-4f51-8297-c6a8794bc6bc.achievement.json,911202e5-d001-4f51-8297-c6a8794bc6bc,1634342400000,
4700,a7b62119-c5ee-4f2c-ba04-be5428b57c9a.binning_data.json,2587230,6000,1,2021-10-10 22:04:56.149,com.sec.android.app.shealth,2021-10-09 22:15:38.279,a7b62119-c5ee-4f2c-ba04-be5428b57c9a.source_info.json,1.2555611,3248.4268,138.65025,4699,VfS0qUERdZ,com.sec.android.app.shealth,0,a7b62119-c5ee-4f2c-ba04-be5428b57c9a.achievement.json,a7b62119-c5ee-4f2c-ba04-be5428b57c9a,1633824000000,
5438,93c01a71-a5f1-43d6-b7bf-961f977e1407.binning_data.json,2691822,6000,43,2021-10-12 15:02:57.135,com.sec.android.app.shealth,2021-10-12 15:02:57.135,,1.3806481,3716.46,171.46,5395,6fPiwL19M5,com.sec.android.app.shealth,0,93c01a71-a5f1-43d6-b7bf-961f977e1407.achievement.json,93c01a71-a5f1-43d6-b7bf-961f977e1407,1633996800000,
6527,1c226891-033f-4b6f-bd6e-640e5ee86e22.binning_data.json,3556521,6000,16,2021-10-20 00:48:37.220,com.sec.android.app.shealth,2021-10-18 23:15:13.969,1c226891-033f-4b6f-bd6e-640e5ee86e22.source_info.json,1.2572955,4471.598,200.53018,6511,VfS0qUERdZ,com.sec.android.app.shealth,0,1c226891-033f-4b6f-bd6e-640e5ee86e22.achievement.json,1c226891-033f-4b6f-bd6e-640e5ee86e22,1634601600000,
5946,5edf0fc7-c537-43b7-b3e3-63e2ee010ff2.binning_data.json,2993967,6000,43,2021-10-12 21:50:41.448,com.sec.android.app.shealth,2021-10-11 22:55:31.093,5edf0fc7-c537-43b7-b3e3-63e2ee010ff2.source_info.json,1.3718646,4107.3184,186.17996,5903,VfS0qUERdZ,com.sec.android.app.shealth,0,5edf0fc7-c537-43b7-b3e3-63e2ee010ff2.achievement.json,5edf0fc7-c537-43b7-b3e3-63e2ee010ff2,1633996800000,
6152,5abab1cc-a99e-4954-8ee6-b4a95f012d6d.binning_data.json,3489490,6000,0,2021-10-14 21:55:59.252,com.sec.android.app.shealth,2021-10-13 22:55:27.529,5abab1cc-a99e-4954-8ee6-b4a95f012d6d.source_info.json,1.190025,4152.5806,187.43999,6152,VfS0qUERdZ,com.sec.android.app.shealth,0,5abab1cc-a99e-4954-8ee6-b4a95f012d6d.achievement.json,5abab1cc-a99e-4954-8ee6-b4a95f012d6d,1634169600000,
5384,51db49e5-a629-44b3-a441-67853158f7f7.binning_data.json,2890476,6000,22,2021-10-22 00:47:54.189,com.sec.android.app.shealth,2021-10-21 00:53:04.035,51db49e5-a629-44b3-a441-67853158f7f7.source_info.json,1.3072093,3778.458,162.16008,5362,VfS0qUERdZ,com.sec.android.app.shealth,0,51db49e5-a629-44b3-a441-67853158f7f7.achievement.json,51db49e5-a629-44b3-a441-67853158f7f7,1634774400000,
11,1adc9952-ac7c-47ed-a5f7-1b79c9e6a0df.binning_data.json,6915,6000,0,2021-10-15 19:45:28.985,com.sec.android.app.shealth,2021-10-15 19:45:28.985,1adc9952-ac7c-47ed-a5f7-1b79c9e6a0df.source_info.json,1.0555556,7.3,0.33,11,VfS0qUERdZ,com.sec.android.app.shealth,0,1adc9952-ac7c-47ed-a5f7-1b79c9e6a0df.achievement.json,1adc9952-ac7c-47ed-a5f7-1b79c9e6a0df,1634342400000,
5381,615eeaa2-2ba1-4646-89a5-0838bd128400.binning_data.json,2871952,6000,5,2021-10-19 19:06:50.469,com.sec.android.app.shealth,2021-10-18 15:00:08.271,,1.317761,3784.5464,161.81226,5376,DQQ9M5Fmpd,com.sec.android.app.shealth,0,615eeaa2-2ba1-4646-89a5-0838bd128400.achievement.json,615eeaa2-2ba1-4646-89a5-0838bd128400,1634515200000,
7002,d382ab93-fbcb-47d0-bd92-79e183722925.binning_data.json,3761583,6000,9,2021-10-21 16:55:09.120,com.sec.android.app.shealth,2021-10-20 15:00:25.039,,1.3050638,4909.1064,221.42108,6993,DQQ9M5Fmpd,com.sec.android.app.shealth,0,d382ab93-fbcb-47d0-bd92-79e183722925.achievement.json,d382ab93-fbcb-47d0-bd92-79e183722925,1634688000000,
19,c94f7672-31cd-4dd0-9a87-b9861394f2da.binning_data.json,9950,6000,0,2021-10-23 08:31:31.499,com.sec.android.app.shealth,2021-10-22 21:46:22.508,c94f7672-31cd-4dd0-9a87-b9861394f2da.source_info.json,1.337596,13.309999,0.49,19,VfS0qUERdZ,com.sec.android.app.shealth,0,c94f7672-31cd-4dd0-9a87-b9861394f2da.achievement.json,c94f7672-31cd-4dd0-9a87-b9861394f2da,1634947200000,
7143,6ecbecc6-1714-4128-8a79-577f8b18a2db.binning_data.json,3811967,6000,13,2021-10-14 16:22:42.823,com.sec.android.app.shealth,2021-10-13 15:00:05.439,,1.3148732,5012.2544,217.32986,7130,DQQ9M5Fmpd,com.sec.android.app.shealth,0,6ecbecc6-1714-4128-8a79-577f8b18a2db.achievement.json,6ecbecc6-1714-4128-8a79-577f8b18a2db,1634083200000,
6041,9793aea8-1111-416a-87e6-abf1c36658d7.binning_data.json,3230861,6000,0,2021-10-23 15:11:34.296,com.sec.android.app.shealth,2021-10-22 16:45:42.007,,1.3148266,4248.0234,183.72043,6041,DQQ9M5Fmpd,com.sec.android.app.shealth,0,9793aea8-1111-416a-87e6-abf1c36658d7.achievement.json,9793aea8-1111-416a-87e6-abf1c36658d7,1634860800000,
5978,162dff55-c13f-496f-8d39-f7f773468a78.binning_data.json,3227666,6000,0,2021-10-15 18:23:21.960,com.sec.android.app.shealth,2021-10-15 18:23:21.960,,1.2961816,4183.642,179.39032,5978,DQQ9M5Fmpd,com.sec.android.app.shealth,0,162dff55-c13f-496f-8d39-f7f773468a78.achievement.json,162dff55-c13f-496f-8d39-f7f773468a78,1634256000000,
36,5c486884-c0d8-4203-a1bf-2e92980ef3f3.binning_data.json,21026,6000,0,2021-10-25 20:57:20.022,com.sec.android.app.shealth,2021-10-24 16:12:24.383,,1.1623269,24.44,1.04,36,DQQ9M5Fmpd,com.sec.android.app.shealth,0,5c486884-c0d8-4203-a1bf-2e92980ef3f3.achievement.json,5c486884-c0d8-4203-a1bf-2e92980ef3f3,1635033600000,
5740,15a94e9b-cf15-4ead-90f2-4b49b0703959.binning_data.json,2910899,6000,22,2021-10-18 15:00:05.104,com.sec.android.app.shealth,2021-10-18 15:00:05.104,,1.3497168,3928.89,179.34,5718,6fPiwL19M5,com.sec.android.app.shealth,0,15a94e9b-cf15-4ead-90f2-4b49b0703959.achievement.json,15a94e9b-cf15-4ead-90f2-4b49b0703959,1634515200000,
1838,b419cdaa-d32c-4e0d-a55f-74c443d1442e.binning_data.json,820633,6000,0,2021-10-20 15:00:22.246,com.sec.android.app.shealth,2021-10-20 15:00:22.246,,1.38694,1138.17,62.56,1838,6fPiwL19M5,com.sec.android.app.shealth,0,b419cdaa-d32c-4e0d-a55f-74c443d1442e.achievement.json,b419cdaa-d32c-4e0d-a55f-74c443d1442e,1634688000000,
7667,c73476bc-91a1-46e3-a81f-7075731a7eff.binning_data.json,4117764,6000,34,2021-10-27 15:36:55.599,com.sec.android.app.shealth,2021-10-26 17:56:12.128,,1.3239254,5451.613,349.9505,7633,DQQ9M5Fmpd,com.sec.android.app.shealth,0,c73476bc-91a1-46e3-a81f-7075731a7eff.achievement.json,c73476bc-91a1-46e3-a81f-7075731a7eff,1635206400000,
3909,826d3a8d-d283-4b2c-a220-d9fcf40f0535.binning_data.json,1952322,6000,0,2021-10-22 16:45:35.990,com.sec.android.app.shealth,2021-10-22 16:45:35.990,,1.3361672,2608.63,123.6,3909,6fPiwL19M5,com.sec.android.app.shealth,0,826d3a8d-d283-4b2c-a220-d9fcf40f0535.achievement.json,826d3a8d-d283-4b2c-a220-d9fcf40f0535,1634860800000,
20,bf92c318-b9f3-4bb4-bbda-87bc13858cb9.binning_data.json,8657,6000,0,2021-10-24 16:12:15.096,com.sec.android.app.shealth,2021-10-24 16:12:15.096,,1.7835228,15.440001,0.58000004,20,6fPiwL19M5,com.sec.android.app.shealth,0,bf92c318-b9f3-4bb4-bbda-87bc13858cb9.achievement.json,bf92c318-b9f3-4bb4-bbda-87bc13858cb9,1635033600000,
3719,9619ba4d-2eaf-476e-b8f1-9943ac7dffbe.binning_data.json,1944012,6000,8,2021-10-26 17:55:23.444,com.sec.android.app.shealth,2021-10-26 17:55:23.444,,1.3531805,2630.6,164.0,3711,6fPiwL19M5,com.sec.android.app.shealth,0,9619ba4d-2eaf-476e-b8f1-9943ac7dffbe.achievement.json,9619ba4d-2eaf-476e-b8f1-9943ac7dffbe,1635206400000,
4459,3a1bf261-54f9-4c96-9045-dd2ac826335a.binning_data.json,2277732,6000,36,2021-10-30 16:43:43.397,com.sec.android.app.shealth,2021-10-28 19:44:28.253,,1.4417984,3284.031,198.59065,4423,DQQ9M5Fmpd,com.sec.android.app.shealth,0,3a1bf261-54f9-4c96-9045-dd2ac826335a.achievement.json,3a1bf261-54f9-4c96-9045-dd2ac826335a,1635379200000,
5896,daa0387e-e231-4cda-8327-9bd76c192267.binning_data.json,3002616,6000,37,2021-10-26 00:57:03.327,com.sec.android.app.shealth,2021-10-24 21:16:47.014,daa0387e-e231-4cda-8327-9bd76c192267.source_info.json,1.3778381,4137.12,222.72,5859,VfS0qUERdZ,com.sec.android.app.shealth,0,daa0387e-e231-4cda-8327-9bd76c192267.achievement.json,daa0387e-e231-4cda-8327-9bd76c192267,1635120000000,
1873,6e01c062-37f5-43a0-9067-2dfba9088051.binning_data.json,861086,6000,0,2021-10-28 19:44:23.470,com.sec.android.app.shealth,2021-10-28 19:44:23.470,,1.52224,1310.78,82.17,1873,6fPiwL19M5,com.sec.android.app.shealth,0,6e01c062-37f5-43a0-9067-2dfba9088051.achievement.json,6e01c062-37f5-43a0-9067-2dfba9088051,1635379200000,
51,ff89467f-56af-4824-87df-8bf75e1bfc6c.binning_data.json,25660,6000,0,2021-10-31 17:02:06.312,com.sec.android.app.shealth,2021-10-31 04:18:06.344,ff89467f-56af-4824-87df-8bf75e1bfc6c.source_info.json,1.4723173,37.780003,2.1800003,51,VfS0qUERdZ,com.sec.android.app.shealth,0,ff89467f-56af-4824-87df-8bf75e1bfc6c.achievement.json,ff89467f-56af-4824-87df-8bf75e1bfc6c,1635638400000,
8546,8bf33098-4c9d-460f-b5a4-089feddbd13b.binning_data.json,4529918,6000,12,2021-10-27 11:40:11.522,com.sec.android.app.shealth,2021-10-26 21:43:02.782,8bf33098-4c9d-460f-b5a4-089feddbd13b.source_info.json,1.3428938,6083.2007,384.51035,8534,VfS0qUERdZ,com.sec.android.app.shealth,0,8bf33098-4c9d-460f-b5a4-089feddbd13b.achievement.json,8bf33098-4c9d-460f-b5a4-089feddbd13b,1635292800000,
6283,dad11d45-775a-49d4-a750-61fcddf607e9.binning_data.json,3467183,6000,5,2021-10-30 16:43:43.626,com.sec.android.app.shealth,2021-10-30 16:43:43.626,,1.3057308,4527.2085,294.56076,6278,DQQ9M5Fmpd,com.sec.android.app.shealth,0,dad11d45-775a-49d4-a750-61fcddf607e9.achievement.json,dad11d45-775a-49d4-a750-61fcddf607e9,1635465600000,
6753,3677222f-7e3f-44d6-bdc3-4ad8830894d4.binning_data.json,3605500,6000,19,2021-10-29 21:58:01.619,com.sec.android.app.shealth,2021-10-29 00:28:08.598,3677222f-7e3f-44d6-bdc3-4ad8830894d4.source_info.json,1.3269717,4784.3975,318.51065,6734,VfS0qUERdZ,com.sec.android.app.shealth,0,3677222f-7e3f-44d6-bdc3-4ad8830894d4.achievement.json,3677222f-7e3f-44d6-bdc3-4ad8830894d4,1635465600000,
40,bc59bf45-872e-426e-83de-5a97f473727f.binning_data.json,21471,6000,0,2021-10-31 15:00:02.554,com.sec.android.app.shealth,2021-10-31 15:00:02.554,,1.3585398,29.170002,1.7100003,40,6fPiwL19M5,com.sec.android.app.shealth,0,bc59bf45-872e-426e-83de-5a97f473727f.achievement.json,bc59bf45-872e-426e-83de-5a97f473727f,1635638400000,
